"","LBS","inbreeding","Qgg","sexU","stcohort","stcohort2","id","dam","cohort","DamCohort"
"275",0,0,0.25,1,-0.0267756597302638,-0.0141438046068947,632,40,4,67
"276",0,0,0.25,1,-0.0267756597302638,-0.0141438046068947,633,40,4,67
"277",0,0,0.25,1,-0.0267756597302638,-0.0141438046068947,634,40,4,67
"278",0,0,0.25,0,-0.0267756597302638,-0.0141438046068947,635,40,4,67
"279",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,636,60,4,97
"280",0,0,0.125,0,-0.0267756597302638,-0.0141438046068947,637,60,4,97
"281",0,0,0.125,0,-0.0267756597302638,-0.0141438046068947,638,61,4,99
"282",1,0,0.125,0,-0.0267756597302638,-0.0141438046068947,639,61,4,99
"283",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,640,61,4,99
"284",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,641,61,4,99
"285",0,0,0.125,0,-0.0267756597302638,-0.0141438046068947,642,61,4,99
"286",0,0,0.125,0,-0.0267756597302638,-0.0141438046068947,643,44,4,72
"287",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,644,44,4,72
"288",0,0,0.0625,1,-0.0267756597302638,-0.0141438046068947,645,59,4,96
"289",0,0,0.0625,0,-0.0267756597302638,-0.0141438046068947,646,59,4,96
"290",0,0,0.0625,1,-0.0267756597302638,-0.0141438046068947,647,59,4,96
"291",6,0,0.25,0,-0.0267756597302638,-0.0141438046068947,648,50,4,79
"292",0,0,0.25,1,-0.0267756597302638,-0.0141438046068947,649,50,4,79
"293",3,0,0.25,0,-0.0267756597302638,-0.0141438046068947,650,50,4,79
"294",0,0,0.25,0,-0.0267756597302638,-0.0141438046068947,651,37,4,61
"295",0,0,0.25,0,-0.0267756597302638,-0.0141438046068947,652,37,4,61
"296",0,0,0.25,0,-0.0267756597302638,-0.0141438046068947,653,37,4,61
"297",17,0,0.25,0,-0.0267756597302638,-0.0141438046068947,654,22,4,36
"298",0,0,0.25,1,-0.0267756597302638,-0.0141438046068947,655,22,4,36
"299",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,656,44,4,72
"300",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,657,44,4,72
"301",0,0,0.125,0,-0.0267756597302638,-0.0141438046068947,658,44,4,72
"302",6,0,0.125,0,-0.0267756597302638,-0.0141438046068947,659,60,4,97
"303",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,660,60,4,97
"304",0,0,0.125,1,-0.0267756597302638,-0.0141438046068947,661,60,4,97
"305",0,0,0.25,1,-0.0267756597302638,-0.0141438046068947,662,22,4,36
"306",0,0,1,0,-0.0267756597302638,-0.0141438046068947,663,143,4,245
"307",1,0,1,0,-0.0267756597302638,-0.0141438046068947,664,144,4,246
"308",0,0,1,0,-0.0267756597302638,-0.0141438046068947,665,145,4,247
"309",0,0,1,0,-0.0267756597302638,-0.0141438046068947,666,146,4,248
"310",0,0,0.5,1,-0.0185973539939204,-0.0273178553816956,535,23,5,40
"311",0,0,1,0,-0.0185973539939204,-0.0273178553816956,536,23,5,40
"312",6,0,0.5,0,-0.0185973539939204,-0.0273178553816956,537,23,5,40
"313",0,0,0.25,0,-0.0185973539939204,-0.0273178553816956,538,51,5,81
"314",0,0,0.25,1,-0.0185973539939204,-0.0273178553816956,539,51,5,81
"315",0,0,0.25,1,-0.0185973539939204,-0.0273178553816956,540,55,5,86
"316",12,0,0.75,1,-0.0185973539939204,-0.0273178553816956,541,55,5,86
"317",0,0,0.25,1,-0.0185973539939204,-0.0273178553816956,543,51,5,81
"318",0,0,0.25,0,-0.0185973539939204,-0.0273178553816956,544,51,5,81
"319",0,0,0.5,1,-0.0185973539939204,-0.0273178553816956,545,23,5,40
"320",11,0,0.5,0,-0.0185973539939204,-0.0273178553816956,546,27,5,47
"321",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,756,61,5,100
"322",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,757,61,5,100
"323",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,758,61,5,100
"324",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,759,64,5,107
"325",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,760,64,5,107
"326",20,0,0.625,1,-0.0185973539939204,-0.0273178553816956,761,64,5,107
"327",0,0,0.75,0,-0.0185973539939204,-0.0273178553816956,762,22,5,37
"328",0,0,0.75,1,-0.0185973539939204,-0.0273178553816956,763,22,5,37
"329",0,0,0.75,0,-0.0185973539939204,-0.0273178553816956,764,22,5,37
"330",3,0,0.625,1,-0.0185973539939204,-0.0273178553816956,766,52,5,82
"331",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,767,52,5,82
"332",6,0,0.625,1,-0.0185973539939204,-0.0273178553816956,768,63,5,106
"333",0,0.25,0.4375,0,-0.0185973539939204,-0.0273178553816956,769,63,5,106
"334",8,0,0.625,1,-0.0185973539939204,-0.0273178553816956,770,63,5,106
"335",0,0,1,1,-0.0185973539939204,-0.0273178553816956,771,67,5,112
"336",2,0,0.625,1,-0.0185973539939204,-0.0273178553816956,772,57,5,90
"337",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,773,57,5,90
"338",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,774,57,5,90
"339",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,775,57,5,90
"340",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,777,60,5,98
"341",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,778,60,5,98
"342",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,779,60,5,98
"343",22,0,0.625,1,-0.0185973539939204,-0.0273178553816956,780,65,5,108
"344",4,0,0.625,0,-0.0185973539939204,-0.0273178553816956,781,65,5,108
"345",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,782,65,5,108
"346",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,783,65,5,108
"347",2,0,0.5625,0,-0.0185973539939204,-0.0273178553816956,784,62,5,105
"348",0,0,0.75,1,-0.0185973539939204,-0.0273178553816956,785,53,5,83
"349",0,0,0.75,1,-0.0185973539939204,-0.0273178553816956,786,53,5,83
"350",0,0,0.75,0,-0.0185973539939204,-0.0273178553816956,788,53,5,83
"351",0,0,0.25,0,-0.0185973539939204,-0.0273178553816956,789,53,5,83
"352",0,0,0.5625,0,-0.0185973539939204,-0.0273178553816956,790,66,5,111
"353",0,0,0.5625,0,-0.0185973539939204,-0.0273178553816956,791,66,5,111
"354",0,0,0.5625,0,-0.0185973539939204,-0.0273178553816956,792,66,5,111
"355",0,0,0.5625,1,-0.0185973539939204,-0.0273178553816956,793,66,5,111
"356",0,0,0.25,1,-0.0185973539939204,-0.0273178553816956,794,22,5,37
"357",0,0,0.5625,1,-0.0185973539939204,-0.0273178553816956,795,22,5,37
"358",12,0,0.625,0,-0.0185973539939204,-0.0273178553816956,796,57,5,90
"359",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,797,57,5,90
"360",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,799,57,5,90
"361",0,0.25,0.4375,0,-0.0185973539939204,-0.0273178553816956,800,63,5,106
"362",5,0,0.625,1,-0.0185973539939204,-0.0273178553816956,801,63,5,106
"363",0,0,0.125,0,-0.0185973539939204,-0.0273178553816956,802,63,5,106
"364",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,803,60,5,98
"365",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,804,60,5,98
"366",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,805,60,5,98
"367",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,806,60,5,98
"368",0,0,0.625,1,-0.0185973539939204,-0.0273178553816956,807,61,5,100
"369",21,0,0.625,0,-0.0185973539939204,-0.0273178553816956,808,61,5,100
"370",0,0,0.625,0,-0.0185973539939204,-0.0273178553816956,810,61,5,100
"371",0,0,0.5625,1,-0.0185973539939204,-0.0273178553816956,811,66,5,111
"372",0,0,0.5625,0,-0.0185973539939204,-0.0273178553816956,812,66,5,111
"373",9,0,0.5,0,-0.010419048257577,-0.0353397133882644,526,124,6,226
"374",0,0,0.5,0,-0.010419048257577,-0.0353397133882644,542,125,6,227
"375",14,0,0.5625,1,-0.010419048257577,-0.0353397133882644,813,56,6,89
"376",0,0.125,0.6875,1,-0.010419048257577,-0.0353397133882644,814,80,6,141
"377",2,0,0.75,1,-0.010419048257577,-0.0353397133882644,815,55,6,87
"378",0,0.03125,0.5625,0,-0.010419048257577,-0.0353397133882644,816,55,6,87
"379",0,0,0.4375,0,-0.010419048257577,-0.0353397133882644,817,65,6,109
"380",13,0,0.4375,1,-0.010419048257577,-0.0353397133882644,818,65,6,109
"381",0,0,0.4375,1,-0.010419048257577,-0.0353397133882644,819,65,6,109
"382",0,0,0.625,1,-0.010419048257577,-0.0353397133882644,821,61,6,101
"383",0,0,0.625,1,-0.010419048257577,-0.0353397133882644,822,61,6,101
"384",0,0,0.125,0,-0.010419048257577,-0.0353397133882644,823,61,6,101
"385",0,0.0625,0.4375,1,-0.010419048257577,-0.0353397133882644,824,57,6,91
"386",0,0.0625,0.4375,1,-0.010419048257577,-0.0353397133882644,825,57,6,91
"387",0,0.0625,0.4375,1,-0.010419048257577,-0.0353397133882644,826,57,6,91
"388",0,0.0625,0.4375,0,-0.010419048257577,-0.0353397133882644,827,57,6,91
"389",8,0,0.625,0,-0.010419048257577,-0.0353397133882644,828,57,6,91
"390",0,0,0.8125,0,-0.010419048257577,-0.0353397133882644,829,77,6,135
"391",1,0,0.5625,1,-0.010419048257577,-0.0353397133882644,830,54,6,84
"392",4,0,0.8125,0,-0.010419048257577,-0.0353397133882644,832,77,6,135
"393",0,0,0.75,1,-0.010419048257577,-0.0353397133882644,833,54,6,84
"394",0,0,0.8125,0,-0.010419048257577,-0.0353397133882644,834,79,6,138
"395",2,0.03125,0.625,1,-0.010419048257577,-0.0353397133882644,835,79,6,138
"396",4,0,0.375,0,-0.010419048257577,-0.0353397133882644,836,56,6,89
"397",0,0,0.375,0,-0.010419048257577,-0.0353397133882644,837,56,6,89
"398",0,0.125,0.6875,1,-0.010419048257577,-0.0353397133882644,838,80,6,141
"399",0,0,0.8125,1,-0.010419048257577,-0.0353397133882644,839,80,6,141
"400",0,0,0.4375,1,-0.010419048257577,-0.0353397133882644,840,65,6,109
"401",0,0,0.4375,0,-0.010419048257577,-0.0353397133882644,841,65,6,109
"402",0,0,0.4375,1,-0.010419048257577,-0.0353397133882644,843,65,6,109
"403",8,0,0.75,1,-0.010419048257577,-0.0353397133882644,844,55,6,87
"404",7,0,0.75,0,-0.010419048257577,-0.0353397133882644,845,55,6,87
"405",0,0.03125,0.5625,0,-0.010419048257577,-0.0353397133882644,846,55,6,87
"406",10,0.03125,0.5625,1,-0.010419048257577,-0.0353397133882644,847,55,6,87
"407",13,0,0.625,1,-0.010419048257577,-0.0353397133882644,848,61,6,101
"408",0,0,0.625,1,-0.010419048257577,-0.0353397133882644,849,61,6,101
"409",0,0,0.4375,1,-0.010419048257577,-0.0353397133882644,850,61,6,101
"410",2,0.0625,0.4375,1,-0.010419048257577,-0.0353397133882644,851,57,6,91
"411",20,0,0.625,0,-0.010419048257577,-0.0353397133882644,852,57,6,91
"412",6,0.125,0.625,0,-0.010419048257577,-0.0353397133882644,854,79,6,138
"413",13,0,0.8125,1,-0.010419048257577,-0.0353397133882644,855,79,6,138
"414",0,0,0.8125,0,-0.010419048257577,-0.0353397133882644,856,80,6,141
"415",3,0,0.8125,0,-0.010419048257577,-0.0353397133882644,857,80,6,141
"416",2,0,0.5625,0,-0.010419048257577,-0.0353397133882644,858,54,6,84
"417",0,0,0.75,0,-0.010419048257577,-0.0353397133882644,859,54,6,84
"418",3,0,1,0,-0.010419048257577,-0.0353397133882644,887,147,6,249
"419",0,0,1,0,-0.010419048257577,-0.0353397133882644,892,148,6,250
"420",0,0,1,0,-0.010419048257577,-0.0353397133882644,918,127,6,228
"421",0,0,1,0,-0.010419048257577,-0.0353397133882644,919,128,6,229
"422",0,0,1,0,-0.010419048257577,-0.0353397133882644,920,129,6,230
"423",0,0.03125,0.40625,0,-0.00224074252123356,-0.0382093786266009,667,83,7,149
"424",0,0.0078125,0.5625,1,-0.00224074252123356,-0.0382093786266009,668,83,7,149
"425",1,0,0.6875,1,-0.00224074252123356,-0.0382093786266009,669,83,7,149
"426",0,0.0078125,0.78125,1,-0.00224074252123356,-0.0382093786266009,670,85,7,150
"427",19,0.0078125,0.78125,1,-0.00224074252123356,-0.0382093786266009,671,85,7,150
"428",16,0,0.625,0,-0.00224074252123356,-0.0382093786266009,672,61,7,102
"429",0,0,0.625,0,-0.00224074252123356,-0.0382093786266009,673,61,7,102
"430",0,0,0.625,1,-0.00224074252123356,-0.0382093786266009,674,61,7,102
"431",0,0,0.40625,1,-0.00224074252123356,-0.0382093786266009,675,61,7,102
"432",3,0,0.4375,1,-0.00224074252123356,-0.0382093786266009,676,65,7,110
"433",0,0,0.4375,0,-0.00224074252123356,-0.0382093786266009,677,65,7,110
"434",0,0,0.625,1,-0.00224074252123356,-0.0382093786266009,678,65,7,110
"435",0,0,0.625,1,-0.00224074252123356,-0.0382093786266009,679,65,7,110
"436",7,0,0.875,0,-0.00224074252123356,-0.0382093786266009,680,93,7,162
"437",0,0,0.78125,0,-0.00224074252123356,-0.0382093786266009,681,93,7,162
"438",0,0,0.78125,0,-0.00224074252123356,-0.0382093786266009,682,93,7,162
"439",3,0,0.78125,0,-0.00224074252123356,-0.0382093786266009,683,89,7,159
"440",2,0.0234375,0.5,0,-0.00224074252123356,-0.0382093786266009,684,89,7,159
"441",0,0,0.8125,1,-0.00224074252123356,-0.0382093786266009,685,87,7,156
"442",0,0,0.625,0,-0.00224074252123356,-0.0382093786266009,686,87,7,156
"443",0,0,0.625,0,-0.00224074252123356,-0.0382093786266009,687,87,7,156
"444",0,0.25,0.625,0,-0.00224074252123356,-0.0382093786266009,688,55,7,88
"445",8,0.03125,0.5625,0,-0.00224074252123356,-0.0382093786266009,689,55,7,88
"446",0,0.03125,0.5625,0,-0.00224074252123356,-0.0382093786266009,690,55,7,88
"447",3,0,0.625,1,-0.00224074252123356,-0.0382093786266009,691,81,7,146
"448",0,0,0.3125,1,-0.00224074252123356,-0.0382093786266009,692,81,7,146
"449",0,0.015625,0.6875,1,-0.00224074252123356,-0.0382093786266009,693,81,7,146
"450",0,0.0625,0.71875,0,-0.00224074252123356,-0.0382093786266009,694,81,7,146
"451",0,0,0.625,1,-0.00224074252123356,-0.0382093786266009,695,81,7,146
"452",1,0.15625,0.4375,1,-0.00224074252123356,-0.0382093786266009,696,57,7,92
"453",0,0.15625,0.4375,1,-0.00224074252123356,-0.0382093786266009,697,57,7,92
"454",0,0,0.6875,1,-0.00224074252123356,-0.0382093786266009,698,88,7,158
"455",0,0.125,0.78125,0,-0.00224074252123356,-0.0382093786266009,699,88,7,158
"456",0,0.125,0.78125,1,-0.00224074252123356,-0.0382093786266009,700,88,7,158
"457",0,0.0625,0.71875,0,-0.00224074252123356,-0.0382093786266009,701,86,7,151
"458",0,0,0.8125,0,-0.00224074252123356,-0.0382093786266009,702,86,7,151
"459",0,0,0.8125,1,-0.00224074252123356,-0.0382093786266009,703,86,7,151
"460",0,0.125,0.6875,0,-0.00224074252123356,-0.0382093786266009,704,80,7,142
"461",0,0.125,0.6875,0,-0.00224074252123356,-0.0382093786266009,705,80,7,142
"462",12,0,0.75,0,-0.00224074252123356,-0.0382093786266009,706,54,7,85
"463",0,0,0.75,1,-0.00224074252123356,-0.0382093786266009,707,54,7,85
"464",0,0,0.8125,1,-0.00224074252123356,-0.0382093786266009,708,82,7,148
"465",0,0,0.40625,1,-0.00224074252123356,-0.0382093786266009,709,82,7,148
"466",0,0,0.40625,1,-0.00224074252123356,-0.0382093786266009,710,82,7,148
"467",3,0,0.8125,1,-0.00224074252123356,-0.0382093786266009,711,82,7,148
"468",20,0,0.8125,0,-0.00224074252123356,-0.0382093786266009,712,77,7,136
"469",3,0,0.625,1,-0.00224074252123356,-0.0382093786266009,713,77,7,136
"470",6,0,0.8125,0,-0.00224074252123356,-0.0382093786266009,714,79,7,139
"471",16,0.015625,0.53125,0,-0.00224074252123356,-0.0382093786266009,715,79,7,139
"472",1,0.015625,0.53125,1,-0.00224074252123356,-0.0382093786266009,716,79,7,139
"473",0,0.015625,0.53125,0,-0.00224074252123356,-0.0382093786266009,860,79,7,139
"474",0,0.015625,0.53125,0,-0.00224074252123356,-0.0382093786266009,861,79,7,139
"475",0,0,0.8125,0,-0.00224074252123356,-0.0382093786266009,862,79,7,139
"476",0,0,0.78125,0,-0.00224074252123356,-0.0382093786266009,863,78,7,137
"477",2,0,0.6875,1,-0.00224074252123356,-0.0382093786266009,865,83,7,149
"478",0,0,0.875,1,-0.00224074252123356,-0.0382093786266009,921,85,7,150
"479",4,0.0078125,0.78125,1,-0.00224074252123356,-0.0382093786266009,922,85,7,150
"480",0,0,0.875,0,-0.00224074252123356,-0.0382093786266009,923,85,7,150
"481",0,0,0.625,1,-0.00224074252123356,-0.0382093786266009,924,61,7,102
"482",0,0,0.34375,0,-0.00224074252123356,-0.0382093786266009,925,61,7,102
"483",20,0,0.625,0,-0.00224074252123356,-0.0382093786266009,926,80,7,142
"484",0,0.125,0.625,1,-0.00224074252123356,-0.0382093786266009,927,80,7,142
"485",1,0.125,0.6875,0,-0.00224074252123356,-0.0382093786266009,928,80,7,142
"486",0,0,0.625,0,-0.00224074252123356,-0.0382093786266009,929,65,7,110
"487",0,0,0.625,0,-0.00224074252123356,-0.0382093786266009,930,65,7,110
"488",7,0,0.625,0,-0.00224074252123356,-0.0382093786266009,931,65,7,110
"489",0,0,0.4375,1,-0.00224074252123356,-0.0382093786266009,932,57,7,92
"490",0,0,0.4375,0,-0.00224074252123356,-0.0382093786266009,933,57,7,92
"491",0,0,0.78125,1,-0.00224074252123356,-0.0382093786266009,934,78,7,137
"492",0,0.015625,0.6875,1,-0.00224074252123356,-0.0382093786266009,935,85,7,150
"493",0,0.015625,0.6875,1,-0.00224074252123356,-0.0382093786266009,936,85,7,150
"494",0,0,0.71875,0,0.00593756321510985,-0.0359268510967053,412,74,8,125
"495",0,0,1,0,0.00593756321510985,-0.0359268510967053,547,130,8,231
"496",1,0,1,1,0.00593756321510985,-0.0359268510967053,548,131,8,232
"497",0,0,0.5,1,0.00593756321510985,-0.0359268510967053,549,114,8,215
"498",0,0,0.5,0,0.00593756321510985,-0.0359268510967053,550,114,8,215
"499",30,0,0.75,0,0.00593756321510985,-0.0359268510967053,937,71,8,118
"500",0,0.037109375,0.59375,1,0.00593756321510985,-0.0359268510967053,938,71,8,118
"501",0,0.015625,0.53125,0,0.00593756321510985,-0.0359268510967053,939,79,8,140
"502",0,0.015625,0.53125,1,0.00593756321510985,-0.0359268510967053,940,79,8,140
"503",0,0.125,0.59375,0,0.00593756321510985,-0.0359268510967053,941,86,8,152
"504",0,0,0.8125,1,0.00593756321510985,-0.0359268510967053,942,86,8,152
"505",5,0.03125,0.5,1,0.00593756321510985,-0.0359268510967053,943,57,8,93
"506",0,0,0.625,1,0.00593756321510985,-0.0359268510967053,944,57,8,93
"507",4,0.03125,0.5,1,0.00593756321510985,-0.0359268510967053,945,57,8,93
"508",0,0.015625,0.6875,1,0.00593756321510985,-0.0359268510967053,946,72,8,119
"509",0,0.015625,0.6875,0,0.00593756321510985,-0.0359268510967053,947,72,8,119
"510",0,0.015625,0.6875,1,0.00593756321510985,-0.0359268510967053,948,72,8,119
"511",0,0.015625,0.6875,0,0.00593756321510985,-0.0359268510967053,949,72,8,119
"512",0,0.0078125,0.671875,0,0.00593756321510985,-0.0359268510967053,950,70,8,117
"513",0,0.001953125,0.796875,0,0.00593756321510985,-0.0359268510967053,951,70,8,117
"514",5,0.0078125,0.671875,1,0.00593756321510985,-0.0359268510967053,952,70,8,117
"515",0,0,0.625,0,0.00593756321510985,-0.0359268510967053,953,96,8,170
"516",0,0,0.625,1,0.00593756321510985,-0.0359268510967053,954,96,8,170
"517",0,0,0.625,0,0.00593756321510985,-0.0359268510967053,955,96,8,170
"518",6,0,0.625,1,0.00593756321510985,-0.0359268510967053,956,96,8,170
"519",0,0.078125,0.71875,1,0.00593756321510985,-0.0359268510967053,957,87,8,157
"520",0,0,0.8125,0,0.00593756321510985,-0.0359268510967053,958,87,8,157
"521",1,0,0.625,1,0.00593756321510985,-0.0359268510967053,959,87,8,157
"522",8,0,0.625,1,0.00593756321510985,-0.0359268510967053,960,81,8,147
"523",0,0,0.625,1,0.00593756321510985,-0.0359268510967053,961,81,8,147
"524",0,0.03125,0.5,0,0.00593756321510985,-0.0359268510967053,962,57,8,93
"525",18,0,0.40625,0,0.00593756321510985,-0.0359268510967053,963,57,8,93
"526",22,0,0.40625,1,0.00593756321510985,-0.0359268510967053,964,57,8,93
"527",0,0,0.625,1,0.00593756321510985,-0.0359268510967053,965,81,8,147
"528",0,0,0.84375,0,0.00593756321510985,-0.0359268510967053,966,95,8,169
"529",0,0,0.53125,0,0.00593756321510985,-0.0359268510967053,967,68,8,113
"530",3,0,0.8125,1,0.00593756321510985,-0.0359268510967053,968,68,8,113
"531",0,0,0.65625,1,0.00593756321510985,-0.0359268510967053,969,68,8,113
"532",0,0,0.53125,1,0.00593756321510985,-0.0359268510967053,970,68,8,113
"533",0,0,0.625,1,0.00593756321510985,-0.0359268510967053,971,61,8,103
"534",0,0,0.34375,1,0.00593756321510985,-0.0359268510967053,972,61,8,103
