Code,Mum,Dad
D0153,*,*
D0148,*,*
D0149,*,*
D0150,*,*
D0033,*,*
D0032,*,*
D0031,*,*
D0610,*,BRLGS
D0151,*,*
D0529,*,*
D0152,*,*
D0145,*,*
D0154,*,*
D0155,*,*
D0156,*,*
D0157,*,*
D0611,*,SLIPP
D0612,*,LIT76
D0613,*,CHEST
D0614,*,CHEST
D0158,SEY92,*
PRRLS,*,*
D0603,*,ARIST
D0035,*,*
D0595,*,AVO87
VALEN,*,*
D0596,FEN89,LENNY
D0034,*,*
D0597,*,DIC90
D0598,*,SPD00
D0599,*,CAY03
D0600,*,ART00
D0147,*,*
D0602,*,*
D0146,*,*
D0604,*,*
D0605,*,*
D0606,*,*
JOANO,*,*
D0607,*,*
D0608,*,D0612
D0609,*,*
MICHE,*,*
D0615,*,FAN85
D0601,*,*
D0166,*,*
D0030,*,*
D0165,*,*
M3590,*,*
M3495,*,*
DARKE,*,*
D0315,*,*
D0314,*,*
M3390,*,*
M3290,*,*
D0163,*,*
M2690,*,*
D0162,*,*
M1490,*,*
M1390,*,*
D0313,*,*
D0167,WHI76,*
D0312,*,*
D0311,*,*
DDDDD,*,*
D0168,*,*
M1183,*,*
M3190,*,*
D0324,*,*
D0037,*,*
D0616,*,DSA99
D0617,*,RPP06
D0618,*,*
D0330,*,*
D0329,*,*
D0328,*,*
D0327,*,*
D0326,*,*
D0164,*,*
D0325,*,*
D0159,*,*
D0323,*,*
D0322,*,*
D0321,*,*
D0320,*,*
D0319,*,*
D0318,*,*
D0317,*,*
D0161,*,*
D0316,*,*
D0160,*,*
D0560,*,FEE73
D0568,*,*
D0549,*,SLITS
D0550,*,*
D0551,MOPRX,ZUC95
D0552,*,*
D0296,*,*
D0554,*,SWA98
D0556,*,*
D0557,*,*
D0547,*,*
D0559,*,*
D0546,*,*
D0561,*,*
D0133,*,*
D0134,*,*
D0562,*,*
D0563,*,*
D0564,*,*
D0565,*,*
D0566,*,WAX85
D0594,DHA94,YECOA
D0558,*,*
D0541,*,*
D0530,*,YHO76
D0531,*,HAL88
D0533,*,TUS97
D0534,*,CRT77
D0535,*,CHE82
D0536,D0535,PEP85
D0537,*,DIL99
D0538,*,BLO78
D0046,*,*
D0548,D0538,*
D0540,D0525,LIC76
D0569,*,*
D0542,*,*
D0543,*,*
D0544,*,*
D0132,*,*
SGAOR,*,*
D0045,*,*
D0044,*,*
D0043,*,*
D0545,*,*
D0539,*,*
D0144,*,*
D0567,*,*
D0138,*,*
D0139,*,*
MOBGG,*,*
D0140,*,*
D0589,*,*
D0590,*,*
D0141,*,*
POPES,*,*
GUINE,*,*
D0143,*,*
D0588,*,BAR82
D0042,*,*
D0041,*,*
D0040,*,*
D0591,*,YHO72
D0592,*,CHE75
D0593,ALM80,PRK83
D0039,*,*
D0038,*,*
D0310,*,*
D0142,*,*
D0580,*,*
D0570,*,D0604
D0571,SEY92,*
D0572,*,*
D0573,*,*
D0574,*,*
D0575,*,*
D0576,*,*
D0577,*,LIC76
D0135,*,*
D0137,*,*
D0579,*,*
D0036,*,*
D0581,*,*
D0582,*,*
D0583,*,*
D0584,*,GEC97
MOCTT,*,*
D0136,*,*
D0585,*,*
D0586,*,*
D0587,*,ANK87
D0578,*,*
D0236,*,*
D0230,ALM80,*
D0245,*,*
D0019,*,*
D0244,*,*
D0243,*,*
D0242,*,*
D0241,*,*
D0240,*,*
D0239,*,*
D0247,*,*
D0237,*,*
D0248,*,*
D0235,TUR85,*
D0234,GLA69,*
D0018,*,*
D0017,*,*
D0016,*,*
D0015,*,*
D0233,*,*
D0232,PEC81,*
D0259,*,*
D0238,*,*
D0203,*,*
M1176,*,*
D0257,*,*
D0256,*,*
D0200,*,*
D0201,*,*
D0255,*,*
D0202,*,*
D0254,MOWSP,*
D0253,*,*
D0246,*,*
D0251,*,*
D0014,*,*
D0023,*,*
D0022,*,*
D0204,*,*
D0205,WHI76,*
D0206,*,*
D0021,*,*
D0020,*,*
D0250,*,*
D0249,*,*
D0252,*,*
D0222,*,*
D0231,*,*
S1892,*,*
S1890,*,*
S1789,*,*
S0883,*,*
S0386,*,*
D0209,*,*
D0210,*,*
D0211,SEY92,*
D0224,*,*
D0223,*,*
D0225,*,*
D0221,*,*
D0220,*,*
D0213,*,*
D0214,*,*
D0219,*,*
D0218,*,*
D0217,*,*
D0216,EGR91,*
D0215,MOD72,*
D0212,*,*
D0227,FEN89,*
D0013,*,*
D0229,*,*
D0012,*,*
D0011,*,*
D0010,*,*
D0009,*,*
D0008,*,*
D0007,*,*
LOBES,*,*
D0001,*,*
D0228,*,*
D0199,*,*
D0226,SUR89,*
D0006,*,*
TARDY,*,*
D0207,WIS01,*
D0005,*,*
D0208,*,*
D0004,*,*
D0003,*,*
D0002,*,*
FANKS,*,*
D0177,*,*
D0283,*,*
D0172,*,*
D0176,*,*
D0293,*,*
D0026,*,*
BARKH,*,*
D0292,*,*
D0291,*,*
LTPUN,*,*
D0295,*,*
D0024,*,*
D0027,*,*
DORNY,*,*
D0290,*,*
D0289,*,*
D0288,*,*
D0287,*,*
D0286,SEY92,*
D0285,*,*
TRUFF,*,*
D0258,*,*
D0025,*,*
D0302,*,*
D0553,*,*
D0309,*,*
D0308,*,*
D0307,*,*
D0306,*,*
D0305,ALM80,*
D0304,*,*
D0303,*,*
DHA94,*,*
D0294,*,*
D0169,*,*
DSA99,D0529,TOR76
D0301,*,*
D0300,*,*
M0776,*,*
D0299,*,*
D0298,*,*
D0297,*,*
D0170,*,*
D0171,*,*
D0028,*,*
M0790,*,*
D0261,D0253,*
D0284,*,*
D0268,*,*
D0189,*,*
D0190,*,*
D0191,*,*
D0267,*,*
D0266,*,*
D0265,*,*
D0264,*,*
D0270,*,*
D0262,*,*
D0188,*,*
D0260,*,*
D0192,*,*
D0193,MOPRX,*
BIGSG,*,SLIPP
D0194,*,*
D0195,*,*
D0196,*,*
D0197,*,*
D0198,*,*
D0263,*,*
D0184,*,*
D0282,*,*
D0281,*,*
D0280,*,*
D0279,*,*
D0278,*,*
D0277,*,*
D0178,*,*
D0180,*,*
D0181,*,*
D0269,*,*
D0183,KNO03,*
D0029,*,*
D0185,*,*
D0186,*,*
D0187,*,*
D0276,*,*
D0275,*,*
D0274,*,*
D0273,*,*
D0272,*,*
D0271,MOPRX,*
D0182,D0172,*
XSW75,*,*
D0419,*,*
XSXWG,*,*
XSXWB,*,*
D0059,*,*
XSXRG,*,*
D0096,*,*
D0097,*,*
XSXGR,*,*
XSXBW,*,*
XSXYG,*,*
D0098,*,*
XSXYR,*,*
XSW17,*,*
XSW11,*,*
D0099,*,*
XSRRW,*,*
XSRRG,*,*
XSRBW,*,*
D0100,*,*
XSR15,*,*
XSR13,*,*
XSWWG,*,*
Y1499,*,*
D0095,*,*
D0385,*,*
D0386,*,*
D0387,*,*
D0388,*,*
Y1890,*,*
D0389,*,*
Y1690,*,*
D0065,*,*
XSXWR,*,*
D0064,*,*
XSGGY,*,*
D0390,*,*
D0063,*,*
D0062,*,*
D0391,*,*
D0061,*,*
D0060,*,*
XSYYG,*,*
XSY02,*,*
XSXYW,*,*
Y1590,*,*
D0410,*,*
D0401,*,*
D0402,*,*
D0403,*,*
D0404,*,*
D0055,*,*
NANEA,*,*
D0405,*,*
D0406,*,*
D0407,*,*
XSR09,*,*
D0409,*,*
D0528,*,D0609
D0411,*,*
D0412,*,*
D0413,*,*
D0414,*,*
D0415,*,*
D0416,*,*
D0054,*,*
D0417,*,*
D0418,*,*
D0408,*,*
D0393,*,*
D0384,*,*
XSGGW,*,*
XSG65,*,*
XSG11,*,*
XSG07,*,*
XSBWR,*,*
XSBBR,*,*
D0101,*,*
D0102,*,*
D0400,*,*
D0103,*,*
D0399,*,*
D0104,*,*
XBLTH,*,*
D0058,*,*
D0057,*,*
D0056,*,*
D0394,*,*
D0395,*,*
D0555,*,*
D0397,*,*
XSGRY,*,*
D0392,*,*
D0069,*,*
D0076,*,*
D0348,*,*
D0349,*,*
D0350,*,*
D0351,*,*
D0352,*,*
D0353,*,*
D0354,*,*
D0355,*,*
D0358,*,*
D0077,*,*
D0075,*,*
D0078,*,*
D0079,*,*
D0068,*,*
D0080,*,*
D0081,*,*
D0082,*,*
D0083,*,*
D0067,*,*
Y2189,*,*
D0356,*,*
D0072,*,*
D0332,*,*
D0333,*,*
D0073,*,*
SLITE,*,*
D0334,*,*
D0335,*,*
D0336,*,*
D0337,*,*
D0338,*,*
CHU72,*,*
D0340,*,*
D0347,*,*
D0071,*,*
D0341,*,*
D0070,*,*
D0074,*,*
D0342,*,*
D0343,*,*
D0344,*,*
D0345,*,*
D0346,*,*
D0359,*,*
D0339,*,*
D0377,*,*
D0093,*,*
Y4390,*,*
Y4290,*,*
D0372,*,*
Y4090,*,*
D0373,*,*
Y3690,*,*
D0374,*,*
D0094,*,*
D0357,*,*
D0376,*,*
D0092,*,*
D0378,*,*
D0331,*,*
D0379,*,*
Y2693,*,*
D0380,*,*
D0381,*,*
D0382,*,*
D0383,*,*
D0398,*,*
D0375,*,*
D0086,*,*
D0360,*,*
D0361,*,*
D0362,*,*
D0363,*,*
D0364,*,*
D0365,*,*
D0366,*,*
NWS23,*,*
D0066,*,*
D0371,*,*
D0085,*,*
D0370,*,*
D0087,*,*
D0088,*,*
D0367,*,*
D0089,*,*
D0368,*,*
D0369,*,*
D0090,*,*
D0091,*,*
YEEYE,*,*
Y2193,*,*
D0084,*,*
D0487,*,*
D0119,*,*
MORFH,*,*
D0052,*,*
MOPRC,*,LIGHT
D0051,*,*
D0120,*,*
D0121,*,*
D0050,*,*
D0484,*,*
D0465,*,*
D0486,*,*
D0053,*,*
D0488,*,*
D0489,*,*
D0122,*,*
D0123,*,*
D0049,*,*
D0490,*,*
D0491,*,*
D0492,*,*
D0493,*,*
D0485,*,*
D0476,*,*
D0117,*,*
D0466,*,*
D0467,*,*
D0468,*,*
D0469,*,*
D0470,*,*
D0471,*,*
D0472,*,*
D0473,*,*
MORUN,KNO95,D0573
D0475,*,*
D0118,*,*
D0477,*,*
D0478,*,*
D0479,*,*
D0480,*,*
BLUFF,*,*
D0420,*,*
D0482,*,*
D0396,*,*
D0483,*,*
D0048,*,*
D0474,*,*
D0519,*,*
D0494,*,*
SPLAS,*,*
D0510,*,*
D0511,*,*
D0512,*,*
D0513,*,*
D0514,*,*
D0515,*,*
D0516,*,*
PINKH,*,*
D0518,*,*
D0509,*,*
D0047,*,*
D0520,*,*
D0521,*,*
D0522,*,*
D0523,*,*
D0524,*,*
D0525,*,*
D0526,*,DOC95
HALFE,KNO02,D0608
D0527,*,*
D0517,*,*
D0500,*,*
D0481,*,*
D0124,*,*
D0125,*,*
D0126,*,*
D0496,*,*
D0497,*,*
D0498,*,*
D0499,*,*
D0128,*,*
D0131,*,*
D0129,*,*
D0495,*,*
D0501,*,*
D0130,*,*
WDBOY,*,*
D0502,*,*
D0503,*,*
D0504,*,*
D0505,*,*
D0506,*,*
D0507,*,*
D0508,*,*
MOLIB,*,*
D0108,*,*
D0428,*,*
D0447,*,*
D0448,*,*
D0449,*,*
D0450,*,*
BREND,*,*
D0457,*,*
D0107,*,*
D0444,*,*
D0451,*,*
D0427,*,*
D0452,*,*
D0453,*,*
D0454,*,*
D0455,*,*
D0456,*,*
D0106,*,*
D0437,*,*
D0429,*,*
D0430,*,*
D0431,*,*
D0432,*,*
D0105,*,*
D0433,*,*
D0434,*,*
D0446,*,*
D0436,*,*
D0445,*,*
D0438,*,*
D0439,*,*
D0440,*,*
D0441,*,*
D0442,*,*
D0443,*,*
D0109,*,*
D0435,*,*
D0464,*,*
D0423,*,*
D0112,*,*
D0460,*,*
PHILL,*,*
D0461,*,*
D0458,*,*
D0459,*,*
D0462,*,*
D0463,*,*
D0111,*,*
D0115,*,*
D0116,*,*
D0422,*,*
D0421,*,*
D0426,*,*
D0114,*,*
D0110,*,*
D0425,*,*
D0424,*,*
D0113,*,*
DEVIL,*,*
FAISA,*,*
THORS,*,*
CRUSA,*,*
CAILL,*,*
MANFR,*,*
ARIST,*,*
PROFE,*,*
HEINS,*,*
EXTRA,*,*
ELGRE,*,*
BROWH,*,*
BENTS,*,*
SPREA,*,*
SDVIW,*,*
RTHOL,*,*
GLASS,*,*
BRBRO,*,*
OSSIA,*,*
CAESA,*,*
SOBHR,*,*
BULGY,*,*
OSCAR,*,*
BLTLE,*,*
MOMHI,*,*
SYMME,*,*
SHAMU,*,*
FANCY,*,*
RAVEL,*,*
FRICT,*,*
TWINK,*,*
MHOLE,*,*
UPRHI,*,*
LEOSS,*,*
COYHI,*,*
BILLS,*,*
TRICK,*,*
LLASS,*,*
RTNIC,*,*
VICTO,*,*
BAYLE,*,*
SPUDS,*,*
SORRY,*,*
MOARY,*,*
PRONG,*,*
MOWSP,*,*
SAMSS,*,*
NELSO,*,*
ROMUL,*,*
HUGOS,*,*
GREET,*,*
TIMSS,*,*
PINCS,*,*
CLEOP,*,*
REMUS,*,*
CECIL,*,*
BLIND,*,*
TRNRI,*,*
ETHEL,*,*
CHOCH,*,*
UNILE,*,*
THICK,*,*
TERLO,*,*
BUL65,BULGY,*
ROWAN,*,*
CASSI,*,*
NTRYL,*,*
HECTO,*,*
NRFTY,*,*
TRUBB,*,*
RECTO,*,*
INWAR,*,*
JASEN,*,*
MICKY,*,*
WILLS,*,*
WHEYE,*,*
MOM65,MOMHI,CRUSA
NICKS,*,*
TRIPO,*,*
WINKL,*,*
WINSS,*,*
FRITZ,*,*
TINYS,*,*
SAGGY,*,*
MIDGE,*,*
STARN,*,CRUSA
KINPO,*,*
BRLGS,*,*
BREAC,*,*
BRO66,BROWH,*
LIAMS,*,CRUSA
SLIMH,*,*
FERDI,*,*
RGRHI,*,*
PETES,*,*
FINGA,*,*
VAGRA,*,*
LOWSE,*,*
WDTYS,*,*
LKBEA,*,*
RGRIT,*,*
NIPSS,*,*
YTAGG,*,*
PROTE,*,*
DEARG,*,*
OTAGG,*,*
FEEDE,*,*
ELG66,*,*
CROTT,*,*
ALBER,*,*
CURLY,*,*
LTNCK,*,*
UPTUR,*,*
TUFTW,*,*
MHO67,MHOLE,CRUSA
CONGA,*,*
BLOSS,*,CRUSA
SCOLL,*,*
HAMIS,*,*
APRIC,*,*
GHILL,*,*
LTBRO,*,*
HUNCH,*,*
ELECT,*,*
BIGEA,*,*
TALLS,*,*
ADAMS,*,*
MOM67,MOMHI,*
HUMME,*,*
AMBER,*,*
TORMO,*,*
HEFTY,*,*
RTN67,RTNIC,*
MYRTL,*,*
LTFLH,*,*
LITLH,*,*
BUDDY,BROWH,*
TWIST,*,*
ACHIL,*,*
STUMP,*,*
BIGHE,*,*
GESTI,*,*
KELTI,*,*
KINDS,*,*
MOM68,MOMHI,*
ODDSS,*,*
BOSSS,*,CRUSA
YESTE,*,*
HIAWA,*,*
SOB68,SOBHR,*
SOOTY,*,*
ALTOS,*,*
NAMEL,*,*
ANGUS,*,*
POINT,*,*
SHARP,*,*
UPR68,UPRHI,CRUSA
SPIND,*,*
BLT68,BLTLE,*
HAGGI,*,*
MOGPI,*,*
ELG68,ELGRE,*
GRE68,GREET,THORS
CONAR,*,*
USHAS,*,*
PROCO,*,*
ANTEL,*,*
FIERC,*,*
BWBLS,*,*
ELSIV,*,*
LOLLY,*,*
LKCHU,*,*
RICKY,*,*
SOB69,SOBHR,*
GRE69,GREET,*
SWITC,*,*
VELVE,*,*
COLLE,OTAGG,*
GLA69,GLASS,CRUSA
REDYE,*,D0583
COOPE,*,*
RTWIS,*,*
COCKL,*,*
TRN69,TRNRI,CAESA
GIPSY,*,*
XSXGY,*,*
NIMRO,*,*
ENOCH,*,*
LTSPI,*,*
SIPAL,*,*
ALFRD,*,*
TOMSS,*,*
MOLIN,*,*
RTN69,RTNIC,CRUSA
MOM69,MOMHI,*
WHIGR,YTAGG,*
RGR69,RGRHI,FAISA
POLLU,BULGY,CRUSA
CAI69,CAILL,*
BLT69,BLTLE,CRUSA
BLUNT,*,*
FORKT,*,*
SPR70,SPREA,*
DICKS,*,THORS
JOKER,*,*
SEREN,*,*
FLICK,*,*
XSXGW,*,*
BRO70,BROWH,*
XSXRY,*,*
RTH70,RTHOL,*
LIT70,LITLH,*
XSRSY,*,*
MOL70,MOM65,*
SGA70,SGAOR,*
UPT70,UPTUR,D0576
PHANT,*,*
CLYDE,*,*
GRE70,GREET,*
MOA70,MOARY,D0576
FAMIL,*,*
SREDS,*,*
XSW70,*,*
JUNCU,*,THORS
FEE70,FEEDE,*
XSR63,*,*
BUL70,BULGY,THORS
BLO70,BLOSS,*
CRT70,CROTT,*
MAXIS,*,*
MAGNI,*,*
MHO70,MHOLE,*
SLIPP,D0527,D0572
CLE70,CLEOP,*
ORPHA,*,*
OTA70,OTAGG,*
CHO70,CHOCH,*
THI70,ELG66,*
SOB70,SOBHR,*
TRN70,TRNRI,*
CAI70,CAILL,HEINS
LTF70,LTFLH,*
GLA70,GLASS,*
ELG70,ELGRE,*
YTA70,YTAGG,*
IIIIS,*,*
SLM70,SLIMH,*
RGR70,RGRHI,*
BRANN,*,*
RTN70,RTNIC,*
TAL70,BRO66,FAISA
CLE71,CLEOP,*
MYR71,MYRTL,*
BST71,MHO67,*
BET71,BLT68,*
MHO71,MHOLE,*
YTA71,YTAGG,*
PASTO,*,*
SCO71,SCOLL,D0586
TAL71,BRO66,FAISA
VINCE,*,*
OTA71,OTAGG,*
RGR71,RGRHI,D0576
SPIKE,*,*
GROWT,*,*
MOW71,MOWSP,FAISA
GRE71,GREET,*
SLM71,SLIMH,*
WIN71,WINKL,*
PGB71,SOB68,*
X099H,*,*
BUL71,BULGY,CRUSA
MOM71,MOMHI,*
LTF71,LTFLH,*
KONKO,*,*
MOA71,MOARY,*
CRT71,CROTT,THORS
MAG71,MOM67,*
BLT71,BLTLE,*
CHO71,CHOCH,*
LITKN,*,*
CAI71,CAILL,*
MOL71,MOM65,*
STUBB,*,D0583
YHO71,GRE68,D0576
LOW71,LOWSE,*
SOB71,SOBHR,*
XSWSB,*,*
RTH71,RTHOL,*
NEWTS,*,*
SNARL,*,*
XTWSB,*,*
BRO71,BROWH,*
XWBSB,*,*
XWWSB,*,*
STULS,*,*
BILBO,*,*
SWEEP,*,*
UPT71,UPTUR,CECIL
X0TA1,*,*
XBLRT,*,*
XBWSB,*,*
CORKS,*,*
SPR71,SPREA,*
XRWSB,*,*
UPR71,UPRHI,CRUSA
FEE71,FEEDE,*
COY71,COYHI,*
ELG71,ELGRE,*
SICKT,MOCTT,*
TRN71,TRNRI,*
FRODO,D0527,D0572
XRRSB,*,*
BRA72,ELG68,*
LIT72,LITLH,FAISA
RTN72,RTNIC,*
BLT72,BLTLE,*
LIBRA,*,*
LIKEC,*,*
NOB72,BUL65,*
SPR72,SPREA,*
SOB72,SOBHR,*
CHO72,CHOCH,*
THI72,ELG66,*
RTH72,RTHOL,*
SOLOM,MOWSP,THORS
BUL72,BULGY,FAISA
YHO72,GRE68,HEINS
OTA72,OTAGG,*
MYR72,MYRTL,*
YTA72,YTAGG,HEINS
CLE72,CLEOP,D0583
PGB72,SOB68,*
MOP72,MOM68,*
WHI72,WHIGR,THORS
MOM72,MOMHI,FAISA
SOO72,SOOTY,*
LTNIK,*,CAESA
COC72,COCKL,*
COINH,*,*
COL72,COLLE,HEINS
GRE72,GREET,HEINS
VASES,*,*
BIG72,BIGHE,*
MHO72,MHOLE,*
UPT72,UPTUR,*
FEE72,FEEDE,*
COTTO,*,*
COY72,COYHI,*
MAG72,MOM67,FAISA
CHALL,*,*
LOW72,LOWSE,*
UPR72,UPRHI,FAISA
GLA72,GLASS,*
BRO72,BROWH,THORS
TISPI,*,*
CAI72,CAILL,*
TRN72,TRNRI,FAISA
RED72,REDYE,HEINS
SCO72,SCOLL,THORS
LTF72,LTFLH,HEINS
TAL72,BRO66,THORS
TOR72,TRN69,CECIL
RGR72,RGRHI,HEINS
BST72,MHO67,*
ELG72,ELGRE,*
CRT72,CROTT,HEINS
MOL72,MOLIN,*
FORCE,*,*
BLO72,BLOSS,FAISA
POL72,POLLU,*
CHE72,BLT69,D0542
MOD72,MOM65,FAISA
POL73,POLLU,D0542
CAI73,CAILL,*
INDEN,*,*
GL373,GLA69,THORS
LOW73,LOWSE,*
CHE73,BLT69,*
BLT73,BLTLE,CECIL
GLA73,GLASS,*
LIT73,LITLH,CECIL
BARKE,*,*
THI73,ELG66,*
CRT73,CROTT,*
WEY73,WHEYE,*
BRA73,ELG68,*
M1092,*,*
UPR73,UPRHI,CECIL
RGR73,RGRHI,FAISA
BST73,MHO67,HEINS
SPRIG,*,BUDDY
BET73,BLT68,*
BDLFT,MOWSP,THORS
APR73,APRIC,*
TOR73,TRN69,*
ROW73,ROWAN,*
TAL73,BRO66,*
Y3478,*,*
MOL73,MOLIN,*
SOB73,SOBHR,*
CLE73,CLEOP,HEINS
YTA73,YTAGG,*
LTF73,LTFLH,*
RTN73,RTNIC,SDVIW
RED73,REDYE,SAGGY
CHO73,CHOCH,VICTO
SIE73,LIT70,*
TRN73,TRNRI,D0542
RTH73,RTHOL,*
PIBRO,MOLIB,CONAR
MOM73,MOMHI,*
BUL73,BULGY,STARN
COL73,COLLE,HEINS
GRE73,GREET,HEINS
FEM73,CLE70,*
MOY73,UPR68,CECIL
SOOO7,SOOTY,*
MOD73,MOM65,*
WHI73,WHIGR,CAESA
PGB73,SOB68,*
BIG73,BIGHE,*
COY73,COYHI,*
BKNST,*,*
ALCOC,*,*
SPR73,SPREA,*
WIN73,WINKL,*
ELG73,ELGRE,*
BLO73,BLOSS,*
FEE73,FEEDE,HEINS
MOY74,UPR68,D0542
RED74,REDYE,D0586
BRF74,FEE71,TRICK
KIL74,BUL71,*
PJANE,*,*
CLE74,CLEOP,*
RTN74,RTNIC,*
SCARI,*,*
PGB74,SOB68,*
CMOFF,*,ARIST
CHRIS,*,D0583
NRSWI,MOWSP,MAXIS
COC74,COCKL,D0609
OTA74,OTAGG,*
ROW74,ROWAN,*
POL74,POLLU,*
MOR74,MORFH,*
BST74,MHO67,SAGGY
MOP74,MOM68,*
MOM74,MOMHI,*
CAI74,CAILL,*
COY74,COYHI,*
MAG74,MOM67,*
QUINS,*,NICKS
BRIGH,*,*
JEMMY,*,*
CRT74,CROTT,SAGGY
MOD74,MOM65,VICTO
PIN74,TAL70,D0542
JOS74,ELG71,*
LIMES,*,*
CHE74,BLT69,*
LTN74,LTNCK,*
LIT74,LITLH,D0590
LTF74,LTFLH,D0542
SCO74,SCOLL,*
PEBBL,*,*
LIC74,CRT71,D0601
NOB74,BUL65,*
RTH74,RTHOL,*
MYR74,MYRTL,*
RGR74,RGRHI,*
BURNE,*,*
MOL74,MOLIN,*
SID74,MOL70,*
COL74,COLLE,SAGGY
CHO74,CHOCH,*
SAMES,*,*
BUL74,BULGY,*
TEA74,TAL71,*
YTA74,YTAGG,D0586
BGR74,MOBGG,*
FIR74,BUL70,*
BAR74,BARKH,*
YHO74,GRE68,SAGGY
YELLO,*,HAMIS
THI74,ELG66,*
SOB74,SOBHR,*
SOO74,SOOTY,*
Y0381,*,*
UPT74,UPTUR,D0542
SPR74,SPREA,*
FEE74,FEEDE,*
WIN74,WINKL,*
UPR74,UPRHI,CECIL
TBONE,*,*
BLO74,BLOSS,*
TAMEG,*,*
BIG74,BIGHE,*
FRANK,*,*
GREYS,*,*
GRE74,GREET,*
TAL74,BRO66,*
WID74,MOW71,*
APR74,APRIC,*
GL374,GLA69,*
GLA74,GLASS,*
VER74,RGR71,D0590
ZEBRA,MOLIB,BLT71
TRIAN,*,*
BR274,BRO70,SAGGY
TRN74,TRNRI,THORS
TOR74,TRN69,PINCS
BET74,BLT68,*
BRA74,ELG68,*
UPT75,UPTUR,*
RGR75,RGRHI,*
RED75,REDYE,*
OTA75,OTAGG,*
BST75,MHO67,YESTE
VER75,RGR71,*
TER75,TRN72,STARN
WORRI,*,*
PRY75,WIN71,*
BET75,BLT68,*
FOL75,MOD72,CONGA
UPR75,UPRHI,CECIL
MEL75,YHO71,SAGGY
TRN75,TRNRI,*
BLT75,BLTLE,ETHEL
COL75,COLLE,*
APR75,APRIC,*
WHI75,WHIGR,*
GLA75,GLASS,*
GPI75,*,*
MOL75,MOM65,PINCS
GL375,GLA69,PINCS
WHINO,*,*
TOR75,TRN69,BOSSS
SCO75,SCOLL,*
GRE75,GREET,*
MOY75,UPR68,STARN
POL75,POLLU,*
WID75,MOW71,*
KIL75,BUL71,*
CHE75,BLT69,D0609
BIG75,BIGHE,*
CRT75,CROTT,*
TAL75,BRO66,CONGA
COC75,COCKL,*
SLOPE,*,D0604
PGB75,SOB68,*
OTC75,OTA72,*
LTF75,LTFLH,*
CLE75,CLEOP,SAGGY
LONGS,*,*
BAR75,UPR71,ETHEL
SIE75,LIT70,*
CLC75,COL72,*
MASSI,*,*
NOB75,BUL65,*
YTA75,YTAGG,YESTE
MANES,*,*
SMILE,*,*
RTH75,RTHOL,*
HUMML,*,*
FIR75,BUL70,ETHEL
CHO75,CHOCH,PINCS
ROW75,ROWAN,*
BLO75,BLOSS,CECIL
FEE75,FEEDE,*
SHUVS,*,*
SID75,MOL70,*
YHO75,GRE68,*
DOR75,YTA72,*
CPBPT,*,TRICK
BUL75,BULGY,*
LIT75,LITLH,*
