Code,Mum,Dad
TGR95,OTT89,*
BOOMG,*,*
CRS95,CHI89,*
DOC95,HIC88,TYS83
OAT95,BAR83,FIL86
MOO95,MOY82,SEP83
ZAN95,ALD91,TIG89
APH95,THO86,D0569
SWA95,SWI88,AVO84
ALB95,FUL87,FIL86
IVY95,ILE87,JUG85
BRG95,MUR85,SAF85
FOU95,SUL90,FIL86
TKN95,NAK90,*
VIO95,CLA85,LENOT
GEC95,LIZ86,SCI87
TIG95,OTA80,*
ZUC95,CUC91,AVO84
AST95,GAL85,CRAGS
CLSBY,*,*
TNG95,FAN88,D0540
OXA95,SRL91,BRNCH
TREVO,*,*
PEP95,MUS81,TURKS
PERCY,MOPRC,PEC85
TWE95,SEP84,*
SCA95,LOB86,SOL89
BRIAN,*,*
SEQ95,SYC91,AVO84
COQ95,FIL90,D0561
TIN95,THU91,LENOT
JEE95,HAL90,D0550
VIN95,MUS84,D0569
STI95,AVO89,WEE85
DAN95,BUC82,CHE82
WISEE,*,*
CRB95,MOC84,CUR85
GRA95,FAN90,RHY82
STA95,GAL89,FOL84
WINDY,*,*
NAI95,NAK89,*
TAM95,RHY88,BRNCH
CLT95,CCO87,WEE85
SEM95,WHE84,SKA85
SEE95,SES89,AVO84
FAN95,COL80,AVO84
FRA95,PEN90,CRAGS
PRS95,ATH89,SAF85
GOD95,AVO90,LAM86
FOP95,DAN90,*
KNO95,TRK87,WEE85
SUR95,THO82,SAF89
PTN95,LIM83,TYS83
CCO95,LAM83,WEE85
FIN95,FEN89,D0561
SQU95,EGR91,*
SKU95,FUL86,SKA85
SAL95,SIE84,*
SAM95,CAL84,*
VEN95,APH91,*
EGR95,IBI84,INI85
FEA95,PLO82,SLT86
HRM95,INI86,LENOT
CLO95,HIC89,OCH83
WOD95,CAP84,TYS83
MGN95,AQU91,*
MLR95,JUG87,*
CGH95,WHA87,WEE85
SKI95,OAT90,FIL86
BLF95,BLUFF,D0540
BCL95,BUC81,WEE85
COU95,CUC84,TIG89
MUD95,BRE91,*
SAU95,OCC89,*
KIT95,TER85,SLT86
AUGUS,*,*
FLG95,ANK90,TYS83
DAN96,BUC82,WEE85
MAS96,TUR85,*
GRA96,FAN90,INI85
MAR96,MAW83,PEP85
PPK96,PEP90,TURKS
CRD96,FIN93,FEA90
CAF96,MAX84,TIG89
FLG96,ANK90,*
STR96,MNX90,PEP85
STO96,WHA89,INI85
FRO96,BIL84,EGR88
AQU96,COB80,*
OCH96,SAF80,INI85
TEN96,WID85,*
VIO96,CLA85,TURKS
MLR96,JUG87,CONFI
GOD96,AVO90,AVO84
FRA96,PEN90,JUG85
HAL96,TUR83,TURKS
DIC96,HIC84,SLT86
TUS96,JUG91,BRNCH
STI96,AVO89,TYS89
HAW96,SUR91,*
DIA96,APH93,*
PTN96,LIM83,*
CRB96,MOC84,PEP85
TAA96,ALB93,*
FOP96,DAN90,*
QUN96,CAF89,D0540
TOS96,OPE87,EGR88
KIT96,TER85,FIL86
BCL96,BUC81,TYS89
EGR96,IBI84,VIN88
SKU96,FUL86,*
MUD96,BRE91,*
FEA96,PLO82,PEP85
VEN96,APH91,*
TRT96,OCH90,TIG89
HRM96,INI86,INI85
PRT96,ORP92,INI85
COU96,CUC84,INI85
NEP96,IND92,TYS89
PTL96,MNX89,MEL86
MGN96,AQU91,*
WAG96,LPW91,FIL86
PHL96,PID89,LENOT
GIN96,JUN85,LENOT
ZAN96,ALD91,*
KNO96,TRK87,*
IVY96,ILE87,SLT86
COQ96,FIL90,*
ZUC96,CUC91,LENOT
JEE96,HAL90,FEN91
SEQ96,SYC91,OAT89
NAI96,NAK89,*
CLT96,CCO87,MOO86
SEE96,SES89,FIL86
FAN96,COL80,INI85
SAU96,OCC89,*
SWA96,SWI88,*
TNY96,TIT84,*
BRG96,MUR85,TURKS
FDL96,VIO89,INI85
IVO96,EBO90,INI85
TNG96,FAN88,*
BEE96,PET85,AVO84
CLO96,HIC89,SLT86
OXA96,SRL91,D0574
WOD96,CAP84,SEP83
TIG96,OTA80,*
COO96,ANK91,TYS83
THU96,UMB84,TIG89
APH96,THO86,LENNY
MOO96,MOY82,SOR84
PID96,LIM85,LENOT
BUT96,BCL93,ANK87
ALD96,SUR87,VIN88
THS96,PAP87,LENOT
CEE96,BUS92,*
CHL96,PEP91,*
PIP96,TEL90,*
HER96,MAC87,*
MAU96,SEY92,*
BNX96,FUL89,PEP85
DOC96,HIC88,SLT86
SOL96,THO84,LENNY
MAT96,MAR89,FIL86
SUL96,TER80,TWE89
DPU96,DBL89,*
SUN96,RHY86,AVO84
SYC96,PET87,AVO84
ARI96,ATH87,TURKS
PIC96,MUS85,TURKS
BULBY,D0538,D0618
CSK96,ANK89,SLT86
CHI96,PGB83,*
MAY96,VIN93,LENNY
DIL96,FEN90,*
FIN96,FEN89,*
MAS97,TUR85,TURKS
SYC97,PET87,BASIL
STR97,MNX90,SCI87
OVA97,CAF93,*
CRB97,MOC84,TYS89
CHU97,PIC91,LAM86
AST97,GAL85,*
PRS97,ATH89,D0613
GAN97,SUL94,SLT86
PTL97,MNX89,SCI87
BAC97,PTN93,SKA85
CPS97,PEP93,D0557
ARI97,ATH87,SAF88
MAR97,MAW83,DUN89
CEE97,BUS92,*
COO97,ANK91,SLT86
SUR97,THO82,SAF88
PRT97,ORP92,INI85
CCO97,LAM83,TAM94
ORC97,CRO90,TURKS
STO97,WHA89,INI85
GOD97,AVO90,INI85
OXA97,SRL91,ATH91
TAA97,ALB93,*
AIDAN,MOPRC,*
CEL97,AST90,SKA85
GEC97,LIZ86,FUL90
MDL97,FAN93,FLY86
NIGEL,*,TYS83
HRM97,INI86,TIG89
CLW97,STI94,SCOWL
ANT97,COQ94,ATH91
NEP97,IND92,TIG89
MRY97,MAR93,SCI87
HON97,SUN93,TURKS
CUM97,CRC91,SAF88
HOL97,ILE86,WOD90
PHL97,PID89,DUNST
PIL97,HER93,*
CSK97,ANK89,SLT86
SKU97,FUL86,SCI87
TRT97,OCH90,TIG89
MODNP,*,PEREG
HIR97,FUL93,*
GRA97,FAN90,INI85
TRU97,TRUFF,*
DPU97,DBL89,*
DOT97,LPW93,FLY86
PID97,LIM85,TWE89
DONAL,*,*
CST97,CASTL,*
CLO97,HIC89,*
TIN97,THU91,D0575
SEQ97,SYC91,BASIL
CLU97,FRO93,*
CLT97,CCO87,BASIL
NAI97,NAK89,*
IVY97,ILE87,TWE89
TKN97,NAK90,*
FDL97,VIO89,D0574
IVO97,EBO90,BASIL
KNO97,TRK87,*
TNG97,FAN88,TURKS
FEA97,PLO82,SLT86
PEP97,MUS81,*
SCA97,LOB86,*
PERRN,JOW93,SCOWL
SAX97,TAM93,TURKS
KIT97,TER85,FIL86
EID97,MAL93,OAT89
SKI97,OAT90,FIL86
SAM97,CAL84,FLY86
HUMPY,*,*
FIN97,FEN89,D0550
SCR97,GRA93,AST91
VIRTU,*,*
ALB97,FUL87,PEP85
PPK97,PEP90,*
POM97,BNX93,SCI87
VIO97,CLA85,JOW89
BIE97,CFI94,WOD90
LPW97,FEA87,TYS83
SQU97,EGR91,AST91
TGR97,OTT89,*
FOP97,DAN90,SLT86
STA97,GAL89,BASIL
QUN97,CAF89,TURKS
CGH97,WHA87,INI85
SPI97,HAL94,*
HAGRI,*,*
SPL97,SAM94,DUNST
RAP97,THU94,BASIL
TUS97,JUG91,JOW89
HAW97,SUR91,*
DAN97,BUC82,SLT86
HER97,MAC87,*
PIP97,TEL90,*
MLN97,BEE93,D0540
LMS97,GOD94,GRIST
BNX97,FUL89,SCI87
ETN97,ALD94,JUG85
DOC97,HIC88,*
DIL97,FEN90,*
FLG97,ANK90,SLT86
VIN97,MUS84,D0557
FOU97,SUL90,SKA85
WAG97,LPW91,CRAGS
FOP98,DAN90,LIZ89
FRA98,PEN90,SCI87
TNY98,TIT84,INI85
TIK98,HAL95,TEAKS
WILTS,*,JOW89
FAL98,CHP94,*
TIN98,THU91,BASIL
TKN98,NAK90,*
ZUC98,CUC91,TURKS
WAD98,WOD94,*
THS98,PAP87,BASIL
DPU98,DBL89,*
APH98,THO86,D0557
WAG98,LPW91,EGR88
DIL98,FEN90,*
BAC98,PTN93,SLT86
ALD98,SUR87,BASIL
FIJ98,ALD95,AST91
FLG98,ANK90,LIZ89
FEA98,PLO82,EGR88
ZAN98,ALD91,PEREG
FRO98,BIL84,BASIL
WOD98,CAP84,BASIL
SYC98,PET87,SUR86
DIC98,HIC84,SLT86
WHZ98,CGH94,PEREG
TGR98,OTT89,*
TOS98,OPE87,OCH92
DOC98,HIC88,TYS89
DIA98,APH93,*
TRT98,OCH90,TURKS
TAA98,ALB93,SCI87
TRI98,FEA94,AST91
STE98,CEL95,*
SQU98,EGR91,*
PNT98,MOO94,TWE89
SOL98,THO84,HRM90
PRN98,OXA95,D0593
KAR98,TKN94,*
BUT98,BCL93,TURKS
STA98,GAL89,*
BNX98,FUL89,SCI87
BREAK,*,*
PIL98,HER93,CRY90
JEE98,HAL90,SAF88
CUM98,CRC91,D0549
NET98,DOC94,TYS89
GRA98,FAN90,TURKS
HAL98,TUR83,SAF88
HIR98,FUL93,TYS89
MEG98,MAR95,DUN89
GOD98,AVO90,BASIL
PRS98,ATH89,HRM90
RAP98,THU94,WOD90
PIP98,TEL90,FAN85
CAF98,MAX84,D0594
SPL98,SAM94,SQUAS
SPD98,KNO95,FLA93
IVY98,ILE87,FUL90
NAI98,NAK89,*
CHI98,PGB83,*
MND98,FDL94,*
MLR98,JUG87,OPE89
MLN98,BEE93,*
ROM98,TIN95,JOW89
BRG98,MUR85,D0557
OCH98,SAF80,TURKS
SEQ98,SYC91,TURKS
NYM98,APH95,D0614
CSK98,ANK89,SLT86
HRM98,INI86,OAT89
HEB98,BEE94,PEC89
BNN98,OAT94,FUL90
CHL98,PEP91,D0594
COO98,ANK91,FUL90
IVO98,EBO90,TEAKS
MUD98,BRE91,*
LMS98,GOD94,JOW89
LPW98,FEA87,SCI87
MRN98,ALB94,BASIL
SAX98,TAM93,RHINO
MDL98,FAN93,RHINO
CEE98,BUS92,D0549
PIC98,MUS85,SAF88
SLO98,GIN93,BASIL
SCA98,LOB86,AST91
CLT98,CCO87,BCL90
STI98,AVO89,SCOWL
STUAR,*,D0577
SAM98,CAL84,BCL90
GIN98,JUN85,*
PHL98,PID89,TYS89
SUT98,TWE93,WIRES
MAT98,MAR89,SCI87
MAU98,SEY92,*
SWA98,SWI88,INI85
PTL98,MNX89,EGR88
SAU98,OCC89,*
GAN98,SUL94,SKA85
OVA98,CAF93,TEAKS
SUN98,RHY86,TURKS
STO98,WHA89,BASIL
QUN98,CAF89,SAF88
NEP98,IND92,DUNST
ORC98,CRO90,TEAKS
MAL98,SME84,INI85
CLW98,STI94,*
MRY98,MAR93,FLA90
SKI98,OAT90,*
IVY99,ILE87,SLT86
SAU99,OCC89,*
BRS99,SKI94,ATH91
CSK99,ANK89,SLT86
KIV99,NAI96,*
HIR99,FUL93,KIERA
FDL99,VIO89,BASIL
TNY99,TIT84,*
KNO99,TRK87,JUG90
HRM99,INI86,BASIL
CGH99,WHA87,BASIL
SLA99,GEC95,*
HORAC,*,*
FEA99,PLO82,*
TKN99,NAK90,DIC90
SCR99,GRA93,BASIL
MNT99,SUR95,SAF88
PIL99,HER93,ALC91
SAG99,SEM95,SCI87
NEP99,IND92,*
PEP99,MUS81,MOBYD
BNX99,FUL89,SCI87
NET99,DOC94,CSK93
APH99,THO86,CCO93
PID99,LIM85,BASIL
SAM99,CAL84,*
LAR99,KIT95,SCI87
MOU99,DIC94,SLT86
SLO99,GIN93,BASIL
SCA99,LOB86,*
WAL99,DIC95,TYS89
FIN99,FEN89,*
POM99,BNX93,WIRES
CNM99,CRD96,EGR88
SAX99,TAM93,D0549
RUM99,STI96,BCL90
HON99,SUN93,TURKS
TNG99,FAN88,TURKS
ALD99,SUR87,SAF88
BNN99,OAT94,EGR88
WSD99,MLR96,*
IVO99,EBO90,BASIL
SKU99,FUL86,WIRES
WAG99,LPW91,EGR88
TUS99,JUG91,BRNCH
CRM99,OCH96,*
PRT99,ORP92,*
CLW99,STI94,SQUAS
STO99,WHA89,BASIL
ORC99,CRO90,JOW89
QUN99,CAF89,TURKS
CPS99,PEP93,ALC91
STI99,AVO89,ATH91
OXA99,SRL91,SAF88
OPA99,STO96,BASIL
PRS99,ATH89,AST91
GOD99,AVO90,BASIL
HAL99,TUR83,TNY93
REE99,KNO94,*
MRN99,ALB94,SCI87
STK99,SQU95,*
MAS99,TUR85,SAF88
BAC99,PTN93,PTL93
MST99,IVY95,JOW89
GAN99,SUL94,EGR88
GEC99,LIZ86,*
FAL99,CHP94,TWE89
CPP99,CAF96,*
MDL99,FAN93,D0549
SUR99,THO82,HRM90
ZAN99,ALD91,CHP90
SER99,HRM95,PEREG
CRD99,FIN93,*
DAN99,BUC82,*
CED99,SEQ95,D0577
MRY99,MAR93,KIERA
FRT99,BUT96,ATH91
LPW99,FEA87,EGR88
SUT99,TWE93,*
VIO99,CLA85,BASIL
COO99,ANK91,TYS89
CHL99,PEP91,*
SEQ99,SYC91,PEC90
FLR99,SAM95,*
CEL99,AST90,JOW89
VIN99,MUS84,HRM90
GRA99,FAN90,BASIL
DOC99,HIC88,SLT86
KLD99,BNX94,SCI87
SPI99,HAL94,SAF88
MUF99,DIC96,LIZ89
MND99,FDL94,DSA99
DOW99,FEA95,*
HAW99,SUR91,D0577
SPD99,KNO95,*
SPL99,SAM94,PEREG
JEE99,HAL90,EGR93
DIC99,HIC84,TYS89
MEG99,MAR95,KIERA
SHI99,GRA95,PEREG
PRN99,OXA95,VIN88
FOU99,SUL90,SCI87
YEW99,HOL94,BASIL
BUT99,BCL93,FLA93
BIE99,CFI94,JUG90
MUD99,BRE91,*
DIL99,FEN90,SAF88
CEE99,BUS92,*
LMS99,GOD94,HER91
FOP99,DAN90,CSK93
ART99,ARI96,HRM90
ARI99,ATH87,HRM90
JEE00,HAL90,D0549
SCR00,GRA93,BASIL
KAR00,TKN94,*
ETN00,ALD94,*
WHZ00,CGH94,BASIL
SAX00,TAM93,OPE89
REE00,KNO94,*
CGH00,WHA87,AST91
BUT00,BCL93,HER91
GAN00,SUL94,KIERA
MLN00,BEE93,ATH91
LMS00,GOD94,OAT89
DOC00,HIC88,LIZ89
ART00,ARI96,SAF88
RIB00,BCL96,OAT89
PRO00,PRS97,*
LIL00,THU96,PEREG
LPW00,FEA87,EGR88
TIN00,THU91,PEREG
RAP00,THU94,MOBYD
QUN00,CAF89,BASIL
MEG00,MAR95,BUZZA
CEE00,BUS92,*
CED00,SEQ95,CSK95
PTL00,MNX89,BUZZA
MAU00,SEY92,*
CPS00,PEP93,ATH91
UHA00,*,BRG90
PROXY,MOPRX,D0545
SAFIO,*,*
BEA00,MOO96,OCH92
MOU00,DIC94,CRAGS
SAO00,TOS96,*
TOO00,TUS96,VIN88
PIC00,MUS85,CHP90
KLD00,BNX94,SCI87
MORRI,*,*
KNO00,TRK87,*
TOS00,OPE87,*
DOT00,LPW93,*
SAG00,SEM95,SCI87
SAU00,OCC89,*
WAL00,DIC95,SLT86
CUM00,CRC91,TOU91
TRT00,OCH90,RHINO
WAD00,WOD94,*
RUM00,STI96,BCL90
DSA07,*,DIC90
DRN00,DORNY,*
RUF00,GOD97,AST91
TSL00,THS96,MOBYD
LAC00,BCL95,RHINO
FLG00,ANK90,PIC90
HON00,SUN93,RHINO
SPD00,KNO95,FAN85
ZUC00,CUC91,BASIL
HEL00,ORC95,MOBYD
YOS00,SEQ96,PEREG
SPI00,HAL94,RHINO
FRT00,BUT96,HER91
BILLY,*,*
PAN00,PID95,OAT89
STA00,GAL89,PEREG
SLA00,GEC95,OCH92
STR00,MNX90,SCI87
HAW00,SUR91,CHP90
IVY00,ILE87,*
CLT00,CCO87,PTL93
WRE00,WAG96,AST91
HRN00,EGR96,*
HRM00,INI86,TYS89
CLW00,STI94,SCOWL
HEB00,BEE94,VIN88
SLO00,GIN93,PEREG
FRA00,PEN90,KIERA
OXY00,DOC96,SLT86
BNN00,OAT94,CRAGS
BIE00,CFI94,BCL90
ZIR00,PHL96,*
TIK00,HAL95,PEREG
JAY00,CGH95,*
SYC00,PET87,BASIL
SQU00,EGR91,MOBYD
CHL00,PEP91,*
BORIS,*,*
ANT00,COQ94,OAT89
JAE00,BNX95,BUZZA
MUD00,BRE91,*
OVA00,CAF93,TOU91
GRA00,FAN90,BASIL
HOL00,ILE86,SLT86
FOU00,SUL90,CRAGS
APH00,THO86,RHINO
GOD00,AVO90,OAT89
FDL00,VIO89,HER91
WSD00,MLR96,VIN88
YOS01,SEQ96,ATH91
LAR01,KIT95,TYS89
THS01,PAP87,*
PAN01,PID95,TNY94
RUM01,STI96,SHTNK
HED01,IVY97,TYS89
WAG01,LPW91,EGR88
WAL01,DIC95,TNY94
CLL01,VIO96,D0595
HIA01,PID97,TYS89
TRI01,FEA94,AST91
LPW01,FEA87,*
GRA01,FAN90,TYS89
NIV01,SAX97,TAM94
HEL01,ORC95,D0607
POM01,BNX93,BUZZA
REE01,KNO94,*
CSK01,ANK89,TNY94
LPA01,LMS97,*
ALD01,SUR87,TOU91
BUT01,BCL93,PEREG
CEL01,AST90,D0616
ROGER,*,ATH91
OPA01,STO96,PEREG
PRN01,OXA95,CHP90
FNY01,FOP97,TNY94
SPL01,SAM94,PEC90
SQU01,EGR91,PEC90
RMX01,DOC97,TNY94
LMS01,GOD94,D0546
FOP01,DAN90,TNY94
CHN01,TRT97,MOBYD
DMS01,NYM98,*
SKU01,FUL86,BUZZA
DIL01,FEN90,D0566
TUS01,JUG91,CHP90
MNT01,SUR95,TOU91
FRA01,PEN90,SCI87
FAL01,CHP94,SANDY
SER01,HRM95,TNY94
MNS01,STR96,OCH92
TUFTY,BLF95,D0615
SPD01,KNO95,D0615
BNN01,OAT94,EGR88
COF01,OVA97,PIC94
DOW01,FEA95,*
ARI01,ATH87,PIC94
YEW01,HOL94,*
SPI01,HAL94,CCO93
FOU01,SUL90,SCI87
STK01,SQU95,HRM90
BIT01,SQU97,D0587
ENGLE,*,*
MOU01,DIC94,*
CRM01,OCH96,CHP90
OXY01,DOC96,TNY94
MDL01,FAN93,WOD90
SLO01,GIN93,AST91
CCA01,QUN97,MOBYD
CEE01,BUS92,*
HIR01,FUL93,DPU94
TIK01,HAL95,HAL88
HOC01,HOL97,TNY94
HRN01,EGR96,HRM90
SHL01,GRA96,D0549
DANDP,MODNP,BERTI
CLW01,STI94,*
BRS01,SKI94,*
MRN01,ALB94,BUZZA
PUF01,POM97,SANDY
SCR01,GRA93,HRM90
CRD01,FIN93,*
SEQ01,SYC91,MOBYD
IVO01,EBO90,PEREG
MOZ01,BIE97,*
CMR01,CLT97,SQUAS
ZUC01,CUC91,ATH91
WIS01,CRB95,OCH92
IVY01,ILE87,TNY94
SWA01,SWI88,*
MAU01,SEY92,*
YYURI,*,*
GAN01,SUL94,CSK93
JAY01,CGH95,AST91
CHF01,WAG95,PEREG
DOC01,HIC88,TNY94
TWA01,ORC97,D0587
BNJ01,FDL96,ATH91
STO01,WHA89,HER91
ORG01,CUM98,D0596
JEE01,HAL90,*
NET01,DOC94,TNY94
OXA01,SRL91,CCO93
KNO01,TRK87,*
TIC01,CLO96,TNY94
MED01,APH98,*
SAO01,TOS96,*
BIE01,CFI94,SHTNK
MUD01,BRE91,*
EID01,MAL93,AST91
CASPR,*,*
KLD01,BNX94,SCI87
MAV01,ANT97,D0607
NEB01,STA97,TNY94
ETN01,ALD94,D0566
GANDA,*,*
PCL02,PIC98,CHP90
NUT02,TOS98,TAM94
OVA02,CAF93,MAS95
PTL02,MNX89,SOL94
SWA02,SWI88,BUZZA
STI02,AVO89,FRO95
GOD02,AVO90,KKONG
RBY02,STO98,HER91
RAP02,THU94,MOBYD
GOB02,CSK98,OCH92
REE02,KNO94,*
LTE02,CAF98,D0566
MEG02,MAR95,SEE95
OXA02,SRL91,*
CAY02,CPS97,D0566
RIB02,BCL96,D0565
FRT02,BUT96,BASIL
MDR02,TIK98,AST95
PAN02,PID95,OCH92
LPA02,LMS97,BASIL
PTA02,PRS98,*
DIL02,FEN90,D0573
SYC02,PET87,BERTI
CED02,SEQ95,BERTI
GRA02,FAN90,D0565
NEC02,SPL98,TNY94
BRS02,SKI94,CSK93
MOU02,DIC94,EGR95
BEA02,MOO96,*
SAO02,TOS96,FIN95
BIE02,CFI94,SHTNK
KLD02,BNX94,*
WAL02,DIC95,OCH92
HON02,SUN93,CHP90
WDY02,OXA99,CHP90
KNO02,TRK87,*
NIV02,SAX97,CHP90
BSY02,MLN97,KKONG
LAC02,BCL95,GOD95
CLL02,VIO96,HER91
LAR02,KIT95,CSK93
AND02,ARI99,*
KAR02,TKN94,D0545
TIN02,THU91,TNY94
WHZ02,CGH94,KKONG
MRY02,MAR93,BUZZA
BUT02,BCL93,SHTNK
JAE02,BNX95,SANDY
SHN02,HEB98,D0544
KIT02,TER85,CSK93
MOZ02,BIE97,SHTNK
CLW02,STI94,*
BRAVO,*,*
CND02,TIN98,D0565
WIS02,CRB95,*
BROWN,*,*
SLA02,GEC95,*
ANM02,BAC98,EGR93
NET02,DOC94,OCH92
CMR02,CLT97,SHTNK
CHL02,PEP91,D0565
ARD02,ALD98,D0544
DOT02,LPW93,KKONG
WSD02,MLR96,*
TERRY,*,*
TSL02,THS96,D0565
RUF02,GOD97,FRO95
SPL02,SAM94,*
ROM02,TIN95,KKONG
MLN02,BEE93,D0565
DOW02,FEA95,*
BNN02,OAT94,CSK93
LIL02,THU96,OVA98
WAG02,LPW91,*
TRT02,OCH90,KKONG
DOC02,HIC88,*
PRC02,TRT98,KKONG
CUM02,CRC91,QUN94
SPOOK,*,*
MND03,FDL94,D0545
WHZ03,CGH94,MOBYD
WIS03,CRB95,DPU94
BAC03,PTN93,TYS89
OPA03,STO96,ATH91
CND03,TIN98,MOBYD
MOZ03,BIE97,PERCY
ANM03,BAC98,CSK95
ZUC03,CUC91,KKONG
ALD03,SUR87,D0546
PATCH,*,*
CHL03,PEP91,*
MRG03,THS98,ATH91
PCO03,VIO97,D0587
NEB03,STA97,OCH92
WSD03,MLR96,D0546
WAL03,DIC95,OCH92
YOS03,SEQ96,ATH91
WAG03,LPW91,CSK93
WRE03,WAG96,KKONG
ALFIE,*,*
CLL03,VIO96,KKONG
NET03,DOC94,WOD96
CHN03,TRT97,MOBYD
WONKY,*,*
MOU03,DIC94,EGR95
NICKY,*,*
CLW03,STI94,*
MNT03,SUR95,D0548
PAN03,PID95,KKONG
MEE03,YEW99,BUZZA
MNS03,STR96,SANDY
ARCHI,*,D0573
OXY03,DOC96,WOD96
NATHN,*,*
MDL03,FAN93,TNG95
YEW03,HOL94,SAM97
CHF03,WAG95,KKONG
POM03,BNX93,SANDY
FRT03,BUT96,WOD96
FOP03,DAN90,WOD96
FOU03,SUL90,BUZZA
JAE03,BNX95,SANDY
SHAGG,*,*
BRIMS,*,*
RPP03,RUF00,MOBYD
TIK03,HAL95,D0548
SLA03,GEC95,SKU97
BUT03,BCL93,JUG90
LAR03,KIT95,BUZZA
KAR03,TKN94,D0545
ETN03,ALD94,TNY94
IVY03,ILE87,WOD96
STR03,MNX90,BUZZA
BIE03,CFI94,BULBY
IVO03,EBO90,KKONG
DOC03,HIC88,EGR93
ICE03,SUR99,D0548
FDL03,VIO89,KKONG
SPL03,SAM94,*
RUSTY,*,*
TRT03,OCH90,D0548
RUM03,STI96,BULBY
SEQ03,SYC91,TNY94
JEE03,HAL90,SYC96
FRA03,PEN90,BUZZA
GRA03,FAN90,KKONG
JAY03,CGH95,KKONG
BNN03,OAT94,BUZZA
GOLUM,*,*
BNJ03,FDL96,*
GOD03,AVO90,JUG90
FAL03,CHP94,SANDY
SPI03,HAL94,D0548
SCT03,CRM99,MOBYD
RUF03,GOD97,BULBY
TSL03,THS96,*
FRR03,FAL99,*
LMS03,GOD94,KKONG
DRP03,SAX99,D0548
HOC03,HOL97,OCH92
CSK03,ANK89,OCH92
SAX03,TAM93,*
BIT03,SQU97,MOBYD
SAG03,SEM95,SEQ98
TWIGY,*,*
GEN03,SAX98,CLT95
HOL03,ILE86,*
KITKT,*,*
TIC03,CLO96,OCH92
SLR03,FLG98,TYS89
HIA03,PID97,TNG94
PUF03,POM97,CSK95
CED03,SEQ95,ATH91
KLD03,BNX94,SANDY
EID03,MAL93,KKONG
GAN03,SUL94,CSK93
UHA03,MODNP,D0545
SQU03,EGR91,*
HIR03,FUL93,SANDY
KNO03,TRK87,PERCY
HEL03,ORC95,CSK95
SCR03,GRA93,TNY94
KENNY,*,*
RIB03,BCL96,BULBY
LPA03,LMS97,*
CRM03,OCH96,*
SLO03,GIN93,ART00
TUS03,JUG91,MOBYD
FTH03,WSD00,OVA98
RBY03,STO98,PEREG
DEO03,CED99,MOBYD
GRT03,RAP97,BASIL
CAY03,CPS97,BRG90
RAP03,THU94,TAM94
THS03,PAP87,*
CMR04,CLT97,BULBY
CHF04,WAG95,TAM94
PCO04,VIO97,CEDRI
FOP04,DAN90,*
CHN04,TRT97,*
PCL04,PIC98,ATH91
JUL04,JOW93,BULBY
WBEYS,*,*
CLK04,GRA99,PERCY
