Code,Mum,Dad
BIE04,CFI94,BULBY
BLF04,BLF95,*
SCR04,GRA93,TNY94
CND04,TIN98,CEDRI
NEB04,STA97,MAL95
TIK04,HAL95,GEC97
BHN04,MAS99,SYC96
SLL04,PAN00,BNX96
HOO04,CGH00,*
TIC04,CLO96,OCH92
WIS04,CRB95,DOC95
HOL04,ILE86,MAL95
CLW04,STI94,BULBY
NEC04,SPL98,TNY94
HIA04,PID97,OCH92
HOC04,HOL97,BNX96
BOM04,BIT01,HAW99
NET04,DOC94,TNG94
CLL04,VIO96,TNG94
HON04,SUN93,ATH91
MTT04,TNG99,TNG94
MRY04,MAR93,SANDY
SPL04,SAM94,BULBY
ETN04,ALD94,ZUC96
FMR04,HOL00,TNG94
TIN04,THU91,EGR93
WSD04,MLR96,*
APA04,SEQ99,BNX96
BUT04,BCL93,CLT95
ANM04,BAC98,AIDAN
BEA04,MOO96,DOC95
BNN04,OAT94,CSK93
SHL04,GRA96,BUZZA
HED04,IVY97,OCH92
SOX04,SEQ01,CLT95
FAL04,CHP94,*
SSK04,CHF01,CEDRI
ARB04,COF01,GEC97
LLEAR,*,*
MLD04,HRM99,TNG94
RNG04,BUT98,FRA96
PRC04,TRT98,*
TTL04,LMS00,QUN94
LNC04,SAX00,SYC96
TSL04,THS96,TNY94
OXA04,SRL91,*
BUM04,NET99,THS95
GYP04,TIN00,*
ARD04,ALD98,SYC97
RUB04,GRA98,*
LIL04,THU96,SQU98
GNB04,SLO01,D0597
GOB04,CSK98,WOD96
MLN04,BEE93,FDL97
MDL04,FAN93,FRA96
ABS04,IVO99,DSA07
UKL04,FDL99,*
MAZUN,*,*
MAT04,MAR89,CSK95
CED04,SEQ95,FRA96
PUF04,POM97,CSK93
LMS04,GOD94,TNG95
DARWI,*,*
FRR04,FAL99,DOC95
CAY04,CPS97,BRG90
GEN04,SAX98,*
USAIN,*,*
GLI04,HON00,ATH91
MEG04,MAR95,SANDY
DID04,FDL00,*
LPA04,LMS97,QUN94
GAN04,SUL94,CSK93
KRB04,ALD01,ZUC96
CNN04,RUM01,AST95
PAN04,PID95,TNG94
OPA04,STO96,TNY94
COA04,CRB97,TATTI
CNK04,BEA00,GEC97
DOT04,LPW93,THS95
WAL04,DIC95,WOD96
LAR04,KIT95,THS95
CNE04,TUS01,ATH91
LAC04,BCL95,IVY96
STB04,OPA99,TNG94
FRA04,PEN90,CSK93
PMP04,MNT99,*
STERN,*,D0573
GRA04,FAN90,TNG95
POM04,BNX93,DPU94
DRP04,SAX99,GEC97
LCH04,CED00,TNY94
DSD17,*,D0573
RUF04,GOD97,BULBY
DTN04,TRT00,FRA96
RUM04,STI96,BULBY
WAG04,LPW91,CSK95
SQU04,EGR91,CSK93
BSY04,MLN97,GEC97
SAG04,SEM95,CSK95
MNT04,SUR95,D0546
SNZ05,WHZ00,TNY94
ZUC05,CUC91,TNY94
CHN05,TRT97,FRO95
PAN05,PID95,BNX96
HIA05,PID97,*
WRE05,WAG96,*
WSD05,MLR96,FRO95
GAN05,SUL94,CSK93
YOS05,SEQ96,TNY94
ORIGA,*,*
OXY05,DOC96,TNG94
FRR05,FAL99,PRN99
STE05,FAL01,TNG94
FRT05,BUT96,FRA96
BNS05,PCL02,*
OXA05,SRL91,SYC96
ZAPHO,*,*
GYP05,TIN00,TNG94
GLR05,LPA02,SAM97
FOU05,SUL90,*
FOP05,DAN90,CEDRI
FTH05,WSD00,FRO95
GINGR,*,*
HEL05,ORC95,TNY94
BLINK,*,*
LAPHR,*,DIL99
MOU05,DIC94,MAL95
RUF05,GOD97,CEL97
DRP05,SAX99,PRN01
CHD05,BIE01,CEL97
TRT05,OCH90,FRA96
LAVAL,*,*
MNN05,DIL01,D0546
WAL05,DIC95,WOD96
RUB05,GRA98,TNG94
ESP05,LTE02,D0571
KRM05,TIK01,SYC96
KRB05,ALD01,SUR97
KLD05,BNX94,DOC95
EID05,MAL93,D0546
BEA05,MOO96,DOC95
LAR05,KIT95,CSK93
RIB05,BCL96,IVY96
AZU05,CRM01,GEC97
PUF05,POM97,SANDY
CAY05,CPS97,D0571
CRM05,OCH96,CGH97
PYTHA,*,*
MEE05,YEW99,CSK93
ARA05,HED01,*
RBY05,STO98,TNY94
CNE05,TUS01,SYC96
MGH05,MEG00,DPU94
LMS05,GOD94,EGR93
PRC05,TRT98,ZUC96
BUT05,BCL93,CLT95
RPP05,RUF00,BULBY
TSL05,THS96,TNY94
DEO05,CED99,*
MRY05,MAR93,SANDY
NAN05,SQU01,*
FDL05,VIO89,*
JAE05,BNX95,SANDY
WIS05,CRB95,*
SLA05,GEC95,*
HOO05,CGH00,FRA96
TIK05,HAL95,SYC96
APA05,SEQ99,IVY96
WHZ05,CGH94,TNY94
SLO05,GIN93,TNG94
NEC05,SPL98,CEL97
SHADO,*,*
SLR05,FLG98,WOD96
HIR05,FUL93,*
UKL05,FDL99,CLT95
SCT05,CRM99,FRA96
CMR05,CLT97,BULBY
CMT05,MLN00,PERCY
CHF05,WAG95,*
HOC05,HOL97,CEDRI
SEQ05,SYC91,CLT95
JAY05,CGH95,TNY94
MOZ05,BIE97,CEL97
TLSK1,*,*
CPY06,MOU03,NIGEL
CLK06,GRA99,HAW99
ABS06,IVO99,EGR93
BUT06,BCL93,CSK93
CLR06,ZUC01,*
CCL06,STR00,AIDAN
CER06,PRC02,IVY96
CBL06,GRA02,CRD99
CLV06,KNO02,PAP94
ALD06,SUR87,CRD99
CHN06,TRT97,PRN99
BRY06,HIR03,CSK95
CMT06,MLN00,DOC02
BIE06,CFI94,CSK93
BOM06,BIT01,DIL99
CNN06,RUM01,ALD99
ARDBG,*,*
CHD06,BIE01,BULBY
CET06,RUF02,EGR93
ARA06,HED01,CEDRI
ARB06,COF01,FRO95
CND06,TIN98,ZUC96
ANM06,BAC98,DOC95
CNK06,BEA00,AIDAN
BUM06,NET99,CEDRI
CLW06,STI94,CSK93
BSY06,MLN97,ZUC98
OXY06,DOC96,NIGEL
NAN06,SQU01,SYC97
SMOOT,*,SPD00
SOUTH,*,*
SOX06,SEQ01,CLT95
PCO06,VIO97,PERCY
SPL06,SAM94,CSK93
HON06,SUN93,FRO95
SSK06,CHF01,TNY94
PCN06,WAL02,CEDRI
PCL06,PIC98,PERCY
STRKE,*,*
HIA06,PID97,TNY94
SAG06,SEM95,SYC00
POM06,BNX93,AIDAN
GTR06,CLL02,FRO95
TIC06,CLO96,CEDRI
OPA06,STO96,PERCY
TIK06,HAL95,CRD99
TIN06,THU91,HAW99
IVY06,ILE87,SYC97
TTL06,LMS00,PRN99
NET06,DOC94,CEDRI
NEC06,SPL98,CEL97
TWX06,WIS01,SKU97
UKL06,FDL99,PERRN
NEB06,STA97,AIDAN
TAMDU,*,*
RBY06,STO98,EGR95
GLI06,HON00,FRO95
SAP06,RBY02,*
RUM06,STI96,CSK93
RUF06,GOD97,CSK93
RUB06,GRA98,TNY94
SARGA,*,DIL99
GRA06,FAN90,*
SCR06,GRA93,TNY94
RPP06,RUF00,FLG00
GAN06,SUL94,AIDAN
SCRAT,*,CLO95
FDL06,VIO89,CEL97
SHORT,*,*
OXA06,SRL91,*
RAP06,THU94,PERCY
FRT06,BUT96,TNG95
SIG06,RPP03,BNX96
FRR06,FAL99,*
FOU06,SUL90,AIDAN
FMR06,HOL00,CSK95
PUF06,POM97,AIDAN
SLA06,GEC95,OVA98
HED06,IVY97,PERCY
SLL06,PAN00,CEL97
PRC06,TRT98,PRN99
SLR06,FLG98,CEDRI
SFY06,ROM02,PRT97
MAP06,CED02,*
MNS06,STR96,AIDAN
KRM06,TIK01,HAL98
VNS06,BUT02,WILTS
LAR06,KIT95,AIDAN
WAG06,LPW91,AIDAN
WAL06,DIC95,CEDRI
PAN06,PID95,EID01
LCH06,CED00,TNY94
MGH06,MEG00,DPU94
DOPPI,*,*
MEE06,YEW99,FLG00
DID06,FDL00,STUAR
WIS06,CRB95,FRA96
LPA06,LMS97,GEC97
LONGT,*,*
WSD06,MLR96,HAL98
LIL06,THU96,TNY94
YEW06,HOL94,FRT02
YOG06,YOS01,PERRN
LNX06,DEO03,*
LMS06,GOD94,TNG95
ZUC06,CUC91,TNY94
MEG06,MAR95,DOC95
MOU06,DIC94,FLG00
DTN06,TRT00,STUAR
MRG06,THS98,TNY94
KLD06,BNX94,DPU94
DUB06,STI02,CSK93
MRY06,MAR93,DPU94
MTT06,TNG99,IVY96
MLD06,HRM99,TNY94
MNT06,SUR95,PRN99
VNL06,DOT02,*
VES06,NET02,CEDRI
CLL07,VIO96,PERCY
RHU07,ALD03,ZUC98
GYP07,TIN00,ART00
RBY07,STO98,WILTS
LEX07,OPA03,SYC97
CRM07,OCH96,ZUC98
NET07,DOC94,CEDRI
PRC07,TRT98,ALD99
CCK07,DTN04,ALD99
NOS07,FRR03,*
CBL07,GRA02,TNY94
LPA07,LMS97,ZUC98
GNB07,SLO01,CEDRI
CSH07,WAL03,*
GLR07,LPA02,TNG97
LMS07,GOD94,SYC02
RUM07,STI96,STUAR
CLR07,ZUC01,PERCY
RUF07,GOD97,STUAR
BUT07,BCL93,*
BUM07,NET99,CEDRI
RIB07,BCL96,CLT95
NEB07,STA97,HAW99
GRA07,FAN90,EGR95
CMR07,CLT97,*
ROM07,TIN95,*
CER07,PRC02,*
LNX07,DEO03,*
MAP07,CED02,FRT02
LIL07,THU96,MOU02
HOC07,HOL97,PRN01
JAD07,RBY03,FRA96
PHA07,LPA04,GEC97
ORA07,ANM02,NIGEL
MLT07,CRM03,DIL99
CHK07,SOX04,UKL05
HMS07,FAL03,*
PIMPE,*,*
ORY07,JAE02,AIDAN
MLN07,BEE93,TNG97
CND07,TIN98,STUAR
MNG07,TRT03,TNY94
HOO07,CGH00,PERCY
PCN07,WAL02,CEDRI
MNM07,CHN03,PERCY
KNO07,TRK87,*
PAN07,PID95,SPL99
PCO07,VIO97,*
POM07,BNX93,DOC95
PUF07,POM97,AIDAN
MOZ07,BIE97,CLW00
MEG07,MAR95,DOC95
CET07,RUF02,STUAR
KLD07,BNX94,AIDAN
HED07,IVY97,NIGEL
CHF07,WAG95,TKN99
MGH07,MEG00,HAW99
CCL07,STR00,AIDAN
MOU07,DIC94,HAW99
OPA07,STO96,GEC97
CLW07,STI94,*
MLD07,HRM99,WILTS
HIA07,PID97,*
CHD07,BIE01,*
PLT07,KNO03,SPD01
HEL07,ORC95,TNY94
FOU07,SUL90,AIDAN
SCT07,CRM99,PERCY
SOX07,SEQ01,SYC97
SEQ07,SYC91,STUAR
BNS07,PCL02,*
SLO07,GIN93,CEDRI
WAL07,DIC95,NIGEL
FTH07,WSD00,SPL99
FRT07,BUT96,PERRN
WAG07,LPW91,NIGEL
BOBBY,*,*
GCE07,FTH03,TNG97
ARA07,HED01,KIT96
FUD07,WIS02,*
BOM07,BIT01,*
SIG07,RPP03,WILTS
TSU07,MNS03,AIDAN
STE07,FAL01,*
VES07,NET02,CEDRI
SLA07,GEC95,FRA96
AXL07,SLA03,*
SLL07,PAN00,SPL99
AYE07,MEE03,SYC97
AZU07,CRM01,FRA96
VNS07,BUT02,CLT95
GKG07,CED04,*
YOS07,SEQ96,TNY94
WRE07,WAG96,WILTS
DAMMY,*,*
TIC07,CLO96,NIGEL
SAG07,SEM95,*
DEO07,CED99,*
ANM07,BAC98,*
APA07,SEQ99,NIGEL
BRY07,HIR03,SPL99
SCP07,EID03,TNY94
WHZ07,CGH94,TNY94
BROAD,*,*
EID07,MAL93,SYC00
WHF07,WHZ02,TNY94
SCR07,GRA93,SYC97
BIE08,CFI94,MOU02
OXY08,DOC96,NIGEL
TWX08,WIS01,MND99
NEB08,STA97,*
JAE08,BNX95,AIDAN
NAV08,SEQ05,ALD99
TEI08,MNT04,*
AZU08,CRM01,ZUC98
STE08,FAL01,D0584
PCL08,PIC98,PERCY
UKL08,FDL99,STUAR
OPA08,STO96,SYC00
NEC08,SPL98,STUAR
TTL08,LMS00,SYC97
ONY08,RBY05,WILTS
NICKO,*,*
ARB08,COF01,*
NET08,DOC94,HAW99
TONKS,MOPRX,DIL99
BEL08,TIN02,ZUC98
JAY08,CGH95,PERCY
CLK08,GRA99,PERCY
TUI08,TTL04,*
WIS08,CRB95,*
CNN08,RUM01,MRY02
MEG08,MAR95,*
MEE08,YEW99,AIDAN
CPY08,MOU03,NIGEL
MAP08,CED02,*
LCH08,CED00,PERCY
LUT08,FDL03,NIGEL
WAL08,DIC95,NIGEL
LPA08,LMS97,PERRN
WSD08,MLR96,QUN94
YOG08,YOS01,IVY96
ACC08,MLD04,*
ABS08,IVO99,IVY96
CSH08,WAL03,NIGEL
APA08,SEQ99,KNO99
MNT08,SUR95,D0552
DUB08,STI02,STUAR
CMR08,CLT97,MOU02
CMT08,MLN00,DIL02
MOU08,DIC94,SKU97
VES08,NET02,CEDRI
DEO08,CED99,*
CNK08,BEA00,*
MTT08,TNG99,GEC97
TIC08,CLO96,NIGEL
MNG08,TRT03,QUN94
MLT08,CRM03,*
LAR08,KIT95,AIDAN
DID08,FDL00,STUAR
MIC08,SCR04,IVY96
CND08,TIN98,CLW00
RAD08,DEO05,D0552
FANKY,*,*
HIA08,PID97,PERCY
BOM08,BIT01,*
SLR08,FLG98,NIGEL
DAI08,MRG03,STE05
HED08,IVY97,HAW99
CET08,RUF02,MOU02
SSK08,CHF01,*
CER08,PRC02,PERCY
SIG08,RPP03,RAP00
FMR08,HOL00,NIGEL
PUF08,POM97,AIDAN
CCK08,DTN04,*
CHD08,BIE01,*
GNB08,SLO01,RAP00
GLI08,HON00,*
BSY08,MLN97,*
SAG08,SEM95,MND99
GLR08,LPA02,*
SAP08,RBY02,D0547
FRR08,FAL99,*
BUM08,NET99,CEDRI
PUM08,CND03,ZUC98
RPP08,RUF00,AIDAN
GCE08,FTH03,TNG97
FTH08,WSD00,ZUC98
RDD08,CLK04,PERCY
FRT08,BUT96,SYC00
HDI08,RAP03,IVY96
RUF08,GOD97,WILTS
HIR08,FUL93,AIDAN
PCO08,VIO97,SYC97
EMB08,CND04,CLW00
HON08,SUN93,*
CHM08,HOC05,CEDRI
SOX08,SEQ01,ALD99
SPL08,SAM94,ETN04
CHN08,TRT97,QUN94
PKN08,CNK04,*
PHA08,LPA04,*
HOO08,CGH00,SYC97
PCN08,WAL02,NIGEL
TEI09,MNT04,BROWN
SCP09,EID03,IVY96
SPL09,SAM94,*
MEG09,MAR95,AIDAN
SCT09,CRM99,TNG97
ROM09,TIN95,BSY02
CSH09,WAL03,FLG00
WAL09,DIC95,FLG00
RPP09,RUF00,IVY96
RBY09,STO98,PERCY
MLN09,BEE93,*
VNS09,BUT02,NIGEL
RHE09,OXY05,DANDP
SPD09,KNO95,*
ORY09,JAE02,EID01
SAP09,RBY02,PERRN
PCN09,WAL02,MOZ02
PAN09,PID95,WILTS
LMS09,GOD94,TKN99
YOG09,YOS01,*
BTT09,RIB05,HAW99
WSD09,MLR96,*
RUM09,STI96,BSY02
LONGB,*,*
OXY09,DOC96,FLG00
STN09,LMS05,EID01
BUM09,NET99,HAW99
RUI09,KLD05,AIDAN
RUF09,GOD97,WILTS
LPA09,LMS97,SYC02
LUN09,BSY04,TNG97
BRY09,HIR03,EID01
MNG09,TRT03,PERCY
RUB09,GRA98,NIGEL
CBL09,GRA02,SYC00
CPY09,MOU03,EID01
WRE09,WAG96,EID01
BOU09,WIS04,ART00
ARA09,HED01,FLG00
CMR09,CLT97,*
SLITT,*,JAE03
TRX09,TIN04,*
PRC09,TRT98,SYC00
AYE09,MEE03,AIDAN
SLL09,PAN00,WILTS
POT09,TRT05,SPI01
AXL09,SLA03,*
CLV09,KNO02,WAG98
SLA09,GEC95,*
NAV09,SEQ05,MOU02
CLR09,ZUC01,PERCY
UKL09,FDL99,STUAR
SLR09,FLG98,*
NIALL,*,*
NEB09,STA97,MOZ02
PLT09,KNO03,MOU02
TTL09,LMS00,ALD99
BNS09,PCL02,D0552
AZU09,CRM01,ZUC98
ASB09,HOO05,FRT02
VES09,NET02,*
TIC09,CLO96,FLG00
VNL09,DOT02,*
MNM09,CHN03,TNG97
ONY09,RBY05,NIGEL
MNS09,STR96,AIDAN
ARB09,COF01,*
SOX09,SEQ01,STUAR
MOZ09,BIE97,MOU02
CNN09,RUM01,MOU02
CBS09,ZUC03,PERCY
CNK09,BEA00,*
SIG09,RPP03,WILTS
ORA09,ANM02,EID01
CHK09,SOX04,BSY02
ODDIE,*,*
CER09,PRC02,*
NOS09,FRR03,*
MOU09,DIC94,EID01
CET09,RUF02,MOU02
MNT09,SUR95,BROWN
LAV09,CLK06,D0547
JAD09,RBY03,NIGEL
GLR09,LPA02,ZUC98
GYP09,TIN00,WILTS
CYA09,AZU05,BROWN
LAR09,KIT95,AIDAN
EID09,MAL93,IVY96
DAW09,SLO05,SYC00
FUD09,WIS02,*
EDA09,CHD05,MOU02
FRR09,FAL99,*
FMR09,HOL00,EID01
DID09,FDL00,MOU05
LIL09,THU96,SYC02
HOC09,HOL97,EID01
DUB09,STI02,SYC00
GKG09,CED04,D0584
HIA09,PID97,DANDP
SIT10,UKL06,SPD01
FTH10,WSD00,MOU02
VES10,NET02,FLG00
DUB10,STI02,*
ATA10,VNS06,STUAR
CND10,TIN98,CLW00
AXL10,SLA03,*
USS10,MEE05,AIDAN
PUF10,POM97,EID01
CMR10,CLT97,*
CYA10,AZU05,*
CMT10,MLN00,SYC02
ULU10,DID06,*
LAURE,D0537,ARCHI
WAS10,BUM06,FLG00
WAL10,DIC95,*
MEG10,MAR95,*
LCH10,CED00,KAR02
LAZ10,AZU07,*
MIC10,SCR04,PROXY
BRY10,HIR03,KIT96
ARB10,COF01,*
ARA10,HED01,MOZ03
ASB10,HOO05,MOU02
MLN10,BEE93,*
MLT10,CRM03,*
MYF10,BUT06,*
PUM10,CND03,ROGER
AYE10,MEE03,TSL05
CNT10,GLI06,SYC02
CCH10,PAN06,SYC00
DIN10,CMR05,STUAR
CHD10,BIE01,STUAR
FLU10,PCO06,CLW00
OPA10,STO96,PERCY
PPY10,HON06,ICE03
IOLOO,D0531,MNS06
ORY10,JAE02,AIDAN
BMB10,SSK06,CLW00
POT10,TRT05,PERCY
HUGHE,*,*
HED10,IVY97,FLG00
HIM10,OXY06,*
ONY10,RBY05,FRT05
HOO10,CGH00,RUM04
PCN10,WAL02,FLG00
BMA10,CHN06,KAR02
CHM10,HOC05,AIDAN
PKN10,CNK04,*
STN10,LMS05,MOU02
EMB10,CND04,KAR02
PEA10,NEC05,WILTS
PHA10,LPA04,ALD99
TBS10,BNS07,*
TWL10,WIS06,SKU97
WHF10,WHZ02,PERCY
CLW10,STI94,*
HAZ10,LCH06,TNG97
AZU10,CRM01,SYC02
FLT10,BEA05,*
SLL10,PAN00,*
NAV10,SEQ05,STUAR
SLR10,FLG98,ART00
RUF10,GOD97,STUAR
EDA10,CHD05,BSY02
MTT10,TNG99,MOU02
PSS10,CND06,SYC00
TUI10,TTL04,*
BOO10,YOG06,BROWN
BNS10,PCL02,STE05
NEC10,SPL98,STERN
TSU10,MNS03,AIDAN
CET10,RUF02,BSY02
JEE10,HAL90,D0541
SOX10,SEQ01,BRAVO
TWX10,WIS01,*
DAI10,MRG03,SYC00
APA10,SEQ99,BRAVO
ACA10,GKG07,D0543
LMS10,GOD94,MOU02
SAG10,SEM95,FRT05
LUT10,FDL03,SPD01
RUI10,KLD05,EID01
GNB10,SLO01,CLW00
RPP10,RUF00,BRAVO
RDD10,CLK04,PERCY
MCD10,WAL06,FLG00
CRX10,LMS06,ROGER
WRE10,WAG96,*
LEI10,RAP06,PERCY
LUN10,BSY04,D0541
WHZ10,CGH94,FRA98
GKG10,CED04,RUSTY
MAJ10,PRC06,TNG97
WIS10,CRB95,*
RUB10,GRA98,FLG00
MDD10,MEG06,*
YOS10,SEQ96,SYC00
RBY10,STO98,CLW00
WLK11,SLL07,ARCHI
CNN11,RUM01,BSY02
ORA11,ANM02,ARCHI
CMT11,MLN00,WBEYS
ACA11,GKG07,WBEYS
HUMBL,D0533,D0582
MCD11,WAL06,TUFTY
PUF11,POM97,FLG00
PPT11,WAG06,FLG00
VANNY,*,*
OXY11,DOC96,ART00
LPA11,LMS97,*
AZU11,CRM01,*
TLS11,SCR06,CLW00
SHZ11,MLT07,*
RUNAW,MORUN,D0567
URC11,ANM06,D0554
CNK11,BEA00,*
TIC11,CLO96,MOZ02
PACKH,D0526,JAE05
ALL11,PUF06,FLG00
CLR11,ZUC01,*
HDI11,RAP03,RUSTY
SLR11,FLG98,D0551
TYWIN,*,*
PRC11,TRT98,PERCY
HDX11,GTR06,ROGER
TSU11,MNS03,*
NAV11,SEQ05,BSY02
CET11,RUF02,*
SLL11,PAN00,ARCHI
MYF11,BUT06,CLW00
TOLER,*,*
CDN11,HOC07,ARCHI
WSD11,MLR96,KAR02
CMR11,CLT97,*
DUB11,STI02,SPD01
UKL11,FDL99,*
ONY11,RBY05,RUSTY
CML11,SLA06,*
GRL11,CCK08,*
GLR11,LPA02,*
AXL11,SLA03,*
WRE11,WAG96,*
PPL11,FRT07,MOZ03
DSB18,*,MNS06
PPY11,HON06,ROGER
TNS11,LMS07,SHAGG
OPA11,STO96,SPL04
SOX11,SEQ01,BSY02
HIA11,PID97,PERCY
SWT11,FRT06,FLG00
MEE11,YEW99,FLG00
ABS11,IVO99,PCN06
SAP11,RBY02,RUSTY
STRAC,*,*
CAM11,MNM07,KAR02
LAR11,KIT95,FLG00
WAL11,DIC95,ART00
LAV11,CLK06,RUSTY
PKN11,CNK04,*
ARA11,HED01,TRT02
CYA11,AZU05,*
LIN11,CHF07,CMT06
BMA11,CHN06,KAR02
MEG11,MAR95,SPL04
STN11,LMS05,TNG97
SCIMI,*,*
VNS11,BUT02,*
BRY11,HIR03,MND99
PCO11,VIO97,RUSTY
STE11,FAL01,*
STANL,*,*
LAZ11,AZU07,DEO07
MIC11,SCR04,RUSTY
CSH11,WAL03,TUFTY
DEN11,PRC07,KAR02
MNM11,CHN03,KAR02
CHD11,BIE01,BSY02
RPP11,RUF00,SYC00
LEBRO,*,*
GYP11,TIN00,TNG97
CBH11,CCK07,ROGER
ARB11,COF01,BROWN
CBS11,ZUC03,TNG97
PHA11,LPA04,*
VNL11,DOT02,*
HOC11,HOL97,FLG00
MNT11,SUR95,BROWN
VIP11,VES06,ARCHI
FUD11,WIS02,*
MNG11,TRT03,KAR02
PCN11,WAL02,TUFTY
TTL12,LMS00,ETN04
ZEP12,WHF07,SPL04
PEA12,NEC05,DSD17
TRX12,TIN04,D0582
DAK12,SOX08,WBEYS
CET12,RUF02,ARCHI
PRC12,TRT98,KAR02
SPOCK,*,*
PHA12,LPA04,ETN04
EMB12,CND04,ROGER
CER12,PRC02,*
LYR12,LUT08,MOU05
RSS12,SCT09,*
CSH12,WAL03,MOZ02
HNY12,NEC08,SPD01
ZAP12,NAV08,*
NEC12,SPL98,MOU05
SPY12,RPP08,BRAVO
ERICC,*,*
ORA12,ANM02,BROWN
CRX12,LMS06,ROGER
BMA12,CHN06,D0543
SWT12,FRT06,MND99
BOO12,YOG06,WBEYS
CHY12,CHK07,KAR02
PPL12,FRT07,*
DAI12,MRG03,ROGER
HOP12,FTH08,FRT03
PCN12,WAL02,ART00
BMB12,SSK06,*
HIM12,OXY06,ART00
ORY12,JAE02,FLG00
LPA12,LMS97,SYC02
STN12,LMS05,CLW00
BED12,GYP07,ROGER
CHK12,SOX04,ROGER
SOX12,SEQ01,WSD06
STAMM,*,*
LUT12,FDL03,BRAVO
ONY12,RBY05,BROWN
TNQ12,GNB07,BROWN
ROB12,WRE07,FLG00
RPP12,RUF00,BRAVO
PPY12,HON06,LAPHR
CHM12,HOC05,FLG00
TNS12,LMS07,WSD08
SPD12,KNO95,*
GNB12,SLO01,ART00
JAD12,RBY03,RUSTY
HED12,IVY97,TUFTY
SAP12,RBY02,ARCHI
FLU12,PCO06,*
DIN12,CMR05,*
TOK12,SLA07,D0551
MCD12,WAL06,BROWN
QTZ12,TIC07,TRT02
PUF12,POM97,FRT05
HAZ12,LCH06,D0541
SHE12,DID09,MOZ03
SHZ12,MLT07,D0567
CNK12,BEA00,*
AME12,OPA08,BROWN
RUM12,STI96,*
DID12,FDL00,BSY02
DARKO,*,*
DALEK,*,*
VES12,NET02,TUFTY
ULU12,DID06,UKL05
USS12,MEE05,MOZ02
CAM12,MNM07,SYC02
CYA12,AZU05,WBEYS
MNM12,CHN03,KAR02
MNG12,TRT03,WBEYS
CPY12,MOU03,*
DRE12,PRC09,ETN04
LEI12,RAP06,KAR02
MNS12,STR96,FLG00
MAJ12,PRC06,ROGER
CBT12,AZU08,WBEYS
RBY12,STO98,SPL04
RDD12,CLK04,BROWN
CCH12,PAN06,FRT05
SCP12,EID03,KAR02
MCU12,MNG09,ETN04
ASB12,HOO05,RUSTY
SCOTT,*,*
SHAPL,*,*
DAW12,SLO05,CLW00
LEFTI,*,*
CND12,TIN98,BROWN
WLL12,LCH08,D0541
APA12,SEQ99,CLW00
LCH12,CED00,CMT06
WSD12,MLR96,D0543
NAV12,SEQ05,ALD99
FIB12,FMR06,BROWN
UKL12,FDL99,*
RHE12,OXY05,SYC00
AZU12,CRM01,ROGER
RUB12,GRA98,UKL05
MDD12,MEG06,D0554
TWL12,WIS06,*
WAS12,BUM06,ART00
PSS12,CND06,*
TUI12,TTL04,*
YOG12,YOS01,SHAGG
RUF12,GOD97,BROWN
DUB12,STI02,ANM04
AYE12,MEE03,AIDAN
