Code,Mum,Dad
CDN12,HOC07,FLG00
MIC12,SCR04,*
ALL12,PUF06,*
CML12,SLA06,*
RAS12,MTT08,CLW00
SLA12,GEC95,D0551
GLR12,LPA02,WBEYS
BRY12,HIR03,*
FLT12,BEA05,*
RUI12,KLD05,*
WHF12,WHZ02,BROWN
KIRKK,*,*
HIM13,OXY06,STERN
HAN13,JAE08,*
GYP13,TIN00,ROGER
SCP13,EID03,ROGER
EMB13,CND04,SHAGG
CAM13,MNM07,WBEYS
QTZ13,TIC07,STERN
BRY13,HIR03,JAE05
RAS13,MTT08,ROGER
GNB13,SLO01,D0551
CHEKO,*,*
FIB13,FMR06,TRT02
SHOBO,MODNP,RPP06
FLU13,PCO06,SPD01
HEX13,HED08,*
CDN13,HOC07,JAE05
GRUNT,*,*
GLR13,LPA02,*
SOX13,SEQ01,MOU05
SLL13,PAN00,SPL04
BMB13,SSK06,ROGER
RHE13,OXY05,STERN
HDX13,GTR06,WBEYS
CSH13,WAL03,RUM04
SLR13,FLG98,RUM04
SML13,WHF10,SYC00
RSS13,SCT09,*
CET13,RUF02,ALD99
RDD13,CLK04,SPD01
CBH13,CCK07,*
GGZ13,CHD10,FRT03
SCROL,*,*
SDY13,RUM09,CLW00
CBS13,ZUC03,SPD01
CBT13,AZU08,*
RPP13,RUF00,RBY07
ROB13,WRE07,SPD01
CHD13,BIE01,MOU05
BMA13,CHN06,LAPHR
SAG13,SEM95,SCRAT
BOO13,YOG06,SHAGG
PHA13,LPA04,D0608
RUM13,STI96,MOU05
PPT13,WAG06,FLG00
PUF13,POM97,JAE05
TRX13,TIN04,LAPHR
WAL13,DIC95,RUM04
MEE13,YEW99,FRT05
DEN13,PRC07,DEO07
MDD13,MEG06,PCN06
APA13,SEQ99,FRT03
WIC13,SOX09,CLW00
JIMMY,*,*
IRI13,AYE09,FLG00
TSU13,MNS03,*
DID13,FDL00,ALD99
JAV13,ARB11,*
CPY13,MOU03,*
JAD13,RBY03,SPD01
WLK13,SLL07,D0551
ONY13,RBY05,SPD01
TOK13,SLA07,*
AME13,OPA08,SPD01
CND13,TIN98,ROGER
NAV13,SEQ05,ROGER
VES13,NET02,RUM04
SPY13,RPP08,ROGER
URC13,ANM06,FLG00
ASB13,HOO05,SPD01
UKL13,FDL99,*
AYE13,MEE03,AIDAN
DUB13,STI02,RUM03
MIC13,SCR04,*
ARB13,COF01,LAPHR
VNS13,BUT02,SPD01
MNM13,CHN03,WBEYS
MNG13,TRT03,LAPHR
ARA13,HED01,RUM04
VNL13,DOT02,*
TUI13,TTL04,BEL08
CLR13,ZUC01,SPD01
EDA13,CHD05,MOU05
EDD13,RUF09,MOU05
AZU13,CRM01,LAPHR
TLS13,SCR06,*
ZAP13,NAV08,ALD99
CHM13,HOC05,AIDAN
OYS13,SLL09,ROGER
LPA13,LMS97,ZAPHO
SWT13,FRT06,SHAGG
BIJ13,OPA07,ROGER
STN13,LMS05,CLW00
PCN13,WAL02,STERN
DAK13,SOX08,CLW00
MAJ13,PRC06,SYC02
CHK13,SOX04,TTL06
ALL13,PUF06,MOZ02
MCD13,WAL06,STERN
LIA13,ARA09,*
ABS13,IVO99,*
ORA13,ANM02,STERN
PEA13,NEC05,MOU05
ALI13,EMB08,D0553
ZEP13,WHF07,SPD01
LEI13,RAP06,SYC02
DRE14,PRC09,SYC02
SCP14,EID03,SYC02
LIA14,ARA09,ZAPHO
DIN14,CMR05,CND07
MNM14,CHN03,ZAPHO
CRX14,LMS06,TTL06
CBT14,AZU08,WBEYS
SDY14,RUM09,PLT07
ARE14,PCN10,STERN
VIP14,VES06,RUM04
MOH14,APA08,*
DID14,FDL00,BRAVO
ABS14,IVO99,SPD01
VES14,NET02,STERN
MOJ14,GNB10,*
CCH14,PAN06,STERN
CNK14,BEA00,*
ASB14,HOO05,SPD01
CSH14,WAL03,RUM04
CND14,TIN98,HEL05
ARNIE,*,*
DAK14,SOX08,*
RDD14,CLK04,SYC02
MCCOY,*,*
WLK14,SLL07,STERN
CPY14,MOU03,GLR07
MCQ14,PPL11,SHAGG
WIC14,SOX09,SARGA
MAJ14,PRC06,LAPHR
CMT14,MLN00,GINGR
GLR14,LPA02,MRY02
CAM14,MNM07,MRY02
WSD14,MLR96,HAZ10
LYR14,LUT08,HEL05
DAW14,SLO05,SPL04
DAI14,MRG03,HAZ10
RSS14,SCT09,*
BZK14,LUT10,RUM03
BSG14,VES10,SPD01
BRY14,HIR03,*
RAS14,MTT08,ZAPHO
MIC14,SCR04,FRT03
MCD14,WAL06,ZAPHO
QTZ14,TIC07,RUM04
MCU14,MNG09,MRY02
RHE14,OXY05,STERN
COM14,APA10,CLW00
ZEP14,WHF07,SYC02
XEN14,GLR11,*
ORY14,JAE02,*
NAV14,SEQ05,MOU05
TWX14,WIS01,*
OYS14,SLL09,*
BCA14,CBS09,LAPHR
PSS14,CND06,SPD01
BED14,GYP07,LAPHR
BOO14,YOG06,FRT03
TTL14,LMS00,SARGA
EDA14,CHD05,MOU05
PRC14,TRT98,ZAPHO
CHY14,CHK07,FRT03
UHA14,D0526,CND07
SOA14,BRY10,NEC06
TWIXY,*,*
KLP14,MTT10,BOM06
ORA14,ANM02,GLR07
BMB14,SSK06,*
BNT14,BMB10,*
SOX14,SEQ01,SARGA
TSU14,MNS03,NEC06
HDX14,GTR06,GINGR
EDD14,RUF09,SARGA
CET14,RUF02,SPD01
TNQ14,GNB07,MOZ02
ONY14,RBY05,SPD01
PPL14,FRT07,SHAGG
CDN14,HOC07,NEC06
SPY14,RPP08,MOU05
USS14,MEE05,*
TOK14,SLA07,*
HAZ14,LCH06,BOBBY
ABA14,HIA09,ZAPHO
HNY14,NEC08,TONKS
CHM14,HOC05,FLG00
FLU14,PCO06,FRR05
ULU14,DID06,*
EMB14,CND04,BOM06
UKL14,FDL99,BRAVO
HUR14,TSU10,BOM06
STN14,LMS05,BOM06
CMA14,TWX08,FRR05
PCN14,WAL02,STERN
SULUU,*,*
MTT14,TNG99,SPD01
SLK14,RPP11,*
DUB14,STI02,BRAVO
BMA15,CHN06,BOBBY
AME15,OPA08,ZAPHO
BED15,GYP07,SHAGG
ELA15,ARA11,ZAPHO
GLZ15,MAJ12,GLR09
SPY15,RPP08,SARGA
STN15,LMS05,D0602
EMB15,CND04,SHAGG
BMB15,SSK06,*
GLR15,LPA02,*
ALL15,PUF06,FRT05
DAK15,SOX08,TTL06
TLS15,SCR06,SHAGG
SPA15,PPL12,*
TEM15,STN12,D0553
SWT15,FRT06,BROAD
WTZ15,TWL10,KLD06
EKA15,MEE11,TRT02
SOX15,SEQ01,SEQ07
SDY15,RUM09,SEQ07
TWL15,WIS06,KLD06
ARA15,HED01,STERN
FLM15,EMB12,FRT03
SCP15,EID03,HEL05
GGZ15,CHD10,BRAVO
BAL15,LUT12,BRAVO
SOA15,BRY10,D0539
SLK15,RPP11,*
SAP15,RBY02,*
VES15,NET02,STERN
AYE15,MEE03,TRT02
DRE15,PRC09,*
ULU15,DID06,PLT07
FLU15,PCO06,ZAPHO
ASB15,HOO05,ZAPHO
USS15,MEE05,SCRAT
DUB15,STI02,BRAVO
BRY15,HIR03,SCRAT
TOK15,SLA07,UKL08
EDD15,RUF09,LAURE
EMU15,LYR12,HIA08
BCA15,CBS09,*
BNT15,BMB10,TONKS
SOP15,WLK11,*
URC15,ANM06,MOU09
DID15,FDL00,BRAVO
BBG15,DID08,DIN10
BOO15,YOG06,TONKS
TSU15,MNS03,SCRAT
EDA15,CHD05,SARGA
SML15,WHF10,TTL06
APO15,CHY12,HUGHE
VNT15,SWT11,*
VNS15,BUT02,RUM03
WLK15,SLL07,DUB09
BSG15,VES10,STERN
PPL15,FRT07,*
CHK15,SOX04,*
MCU15,MNG09,SHAGG
LEI15,RAP06,SHAGG
RAS15,MTT08,TTL06
MCD15,WAL06,RUM04
CBH15,CCK07,LAVAL
CDN15,HOC07,SCRAT
KAK15,TUI12,*
PSE15,WSD12,BOBBY
KKA15,WAL11,ZAPHO
KLN15,PRC12,BOBBY
CAM15,MNM07,BOBBY
MNM15,CHN03,BOBBY
PSS15,CND06,HEL05
CBS15,ZUC03,BROAD
NAV15,SEQ05,SARGA
MDD15,MEG06,KLD06
PUE15,NAV12,SEQ07
HIM15,OXY06,SPL04
MIC15,SCR04,TTL06
CHM15,HOC05,D0539
LEA15,ORY07,ZAPHO
HAN15,JAE08,FRT03
RDD15,CLK04,FRT03
KOH15,AYE10,TRT02
BZK15,LUT10,*
LUT15,FDL03,SARGA
HEX15,HED08,SEQ07
JEP15,CHK12,*
CND15,TIN98,FRT03
HDX15,GTR06,BOBBY
IRI15,AYE09,TRT02
HAZ15,LCH06,*
MOJ15,GNB10,ZAPHO
CSH15,WAL03,RUM04
ONY15,RBY05,ZAPHO
PCN15,WAL02,ZAPHO
HRT15,WAS10,STERN
JAD15,RBY03,*
CET15,RUF02,SARGA
CCH15,PAN06,STERN
HRT16,WAS10,STERN
DRE16,PRC09,*
DUB16,STI02,LAURE
CMA16,TWX08,*
AYE16,MEE03,RPP09
BIJ16,OPA07,CLW00
BMA16,CHN06,DAMMY
CCT16,CET12,SYC02
CML16,SLA06,*
USS16,MEE05,TWX06
CDN16,HOC07,MOZ02
KKA16,WAL11,RUM04
ULU16,DID06,SYC00
HAZ16,LCH06,*
KLP16,MTT10,TONKS
FLU16,PCO06,*
ONY16,RBY05,TONKS
URC16,ANM06,RBY07
HIM16,OXY06,BROAD
CMB16,HED12,DIN10
TNQ16,GNB07,LAVAL
JEP16,CHK12,D0567
HYS16,SDY13,*
TOK16,SLA07,*
CES16,DAK12,*
SOA16,BRY10,HIA08
GLR16,LPA02,DAMMY
TEM16,STN12,D0598
PSS16,CND06,ZAPHO
SOP16,WLK11,STERN
TCL16,HNY12,*
CET16,RUF02,LAVAL
BNT16,BMB10,BROAD
EDD16,RUF09,MOU09
CHY16,CHK07,TTL06
TLS16,SCR06,SHAGG
ORY16,JAE02,CLV09
EMU16,LYR12,LAVAL
IRI16,AYE09,SCRAT
CLR16,ZUC01,TTL06
FLM16,EMB12,DAMMY
PPL16,FRT07,GLR09
PUE16,NAV12,LAVAL
NAV16,SEQ05,SMOOT
SHO16,CND12,BROAD
PPT16,WAG06,SCRAT
TWL16,WIS06,*
HUD16,LPA12,DAMMY
CLS16,GLR13,SLITT
BCA16,CBS09,SHAGG
BOO16,YOG06,SMOOT
KAK16,TUI12,*
EDA16,CHD05,FRT05
TSU16,MNS03,PLT07
BAU16,MCD12,DUB09
SYLVE,*,*
BBG16,DID08,LAVAL
KAN16,WIC13,ZAPHO
SWT16,FRT06,SHAGG
CHK16,SOX04,GLR09
RES16,NEC12,SPD01
ALL16,PUF06,MOZ02
STALL,*,*
LEI16,RAP06,VNS09
AMC16,USS12,JAE05
MCD16,WAL06,RUM04
AME16,OPA08,VNS09
MCU16,MNG09,D0564
WLK16,SLL07,STERN
WTZ16,TWL10,*
CPY16,MOU03,TONKS
MCQ16,PPL11,*
HNY16,NEC08,*
VES16,NET02,NEC06
GLE16,SML13,TTL06
ASB16,HOO05,ZAPHO
WIC16,SOX09,TONKS
AML16,DAW12,*
LUT16,FDL03,SARGA
ABA16,HIA09,STERN
ROB16,WRE07,VNS09
CSH16,WAL03,STERN
RPSLI,*,*
LIA16,ARA09,CLW00
GLZ16,MAJ12,*
RHE16,OXY05,CLW00
MAM16,VIP11,CHM10
ZEP16,WHF07,ZAPHO
MAJ16,PRC06,ZAPHO
BZK16,LUT10,SMOOT
LYR16,LUT08,SARGA
LEM16,AYE12,SCRAT
DAK16,SOX08,SYC02
SPU16,SPY12,*
XIN16,MCU12,SLITT
MAB16,MDD13,HIA08
GYP16,TIN00,ZAPHO
SPY16,RPP08,SARGA
VIP16,VES06,ZAPHO
CBH16,CCK07,D0564
RDD16,CLK04,TTL06
DOLPH,*,*
HAN16,JAE08,KLD06
MNM16,CHN03,DAMMY
SOX16,SEQ01,LAVAL
ARE16,PCN10,STERN
BSG16,VES10,RUM04
PCN16,WAL02,STERN
COM16,APA10,D0558
KOH16,AYE10,TWX06
SVG16,CDN12,RBY07
KLN16,PRC12,D0558
SDY16,RUM09,*
ING16,LEI12,BRY11
MOJ16,GNB10,ZAPHO
CNK16,BEA00,*
CCH16,PAN06,STERN
FVA16,DUB11,LAVAL
CHM16,HOC05,KLD06
DAW16,SLO05,TONKS
MDD16,MEG06,HIA08
PKN16,CNK04,*
LEA16,ORY07,*
DEW16,MNS12,*
RAS16,MTT08,TONKS
MIC16,SCR04,BRY11
GGZ16,CHD10,SMOOT
VNT16,SWT11,*
MLA16,RAS12,ZAPHO
VNS16,BUT02,*
QTZ16,TIC07,STERN
SPA16,PPL12,D0602
SAP16,RBY02,BROAD
ELK17,LEI13,ZAPHO
SWT17,FRT06,WSD11
SPY17,RPP08,SARGA
EKA17,MEE11,JAD12
SVG17,CDN12,FRT05
ELA17,ARA11,DUB09
CHM17,HOC05,SCRAT
HIM17,OXY06,STERN
PCN17,WAL02,STERN
HNY17,NEC08,*
MCU17,MNG09,SLITT
VES17,NET02,STERN
ARE17,PCN10,STERN
MNM17,CHN03,SLITT
COM17,APA10,*
VNT17,SWT11,*
VOR17,EDD13,LAURE
MIC17,SCR04,GLR09
DEW17,MNS12,TWX06
AUK17,ALL13,DUB09
MDD17,MEG06,TWX06
DRE17,PRC09,SLITT
WIC17,SOX09,ZAPHO
MCQ17,PPL11,TTL09
MCD17,WAL06,SCRAT
DAK17,SOX08,GLR09
ALL17,PUF06,JAE05
XIN17,MCU12,HUGHE
LYR17,LUT08,SARGA
ZUN17,NAV14,SARGA
ABA17,HIA09,STERN
WEA17,RPP12,ULU12
BAU17,MCD12,TONKS
OUI17,AYE13,KLD06
TLS17,SCR06,GLR09
ING17,LEI12,TONKS
BED17,GYP07,GLR09
GRN17,MIC14,*
ONY17,RBY05,LAURE
TOK17,SLA07,D0585
JEP17,CHK12,DIN10
BCA17,CBS09,GLR09
MOE17,CHM13,KLD06
BBA17,SLA12,D0585
MOJ17,GNB10,WSD11
CLS17,GLR13,CHK09
NAV17,SEQ05,ZAPHO
BAL17,LUT12,SARGA
CMA17,TWX08,*
CML17,SLA06,*
KLN17,PRC12,HUGHE
UTE17,COM14,*
VEC17,SPY14,SARGA
EDD17,RUF09,SARGA
JMC17,RAS13,WSD11
BOO17,YOG06,SARGA
PLS17,MAJ14,GLR09
CCH17,PAN06,STERN
FVA17,DUB11,MOU09
HEX17,HED08,OXY09
BMA17,CHN06,SLITT
PUE17,NAV12,LAURE
SOA17,BRY10,JAE05
CBS17,ZUC03,DUB09
BMY17,GNB12,ZAPHO
BZK17,LUT10,*
SHO17,CND12,GLR09
BNG17,DID13,NAV10
PPT17,WAG06,SCRAT
CET17,RUF02,ZAPHO
SAE17,RUB12,WSD11
HAN17,JAE08,TWX06
PRL17,SAP12,WSD11
SML17,WHF10,ORY12
GLR17,LPA02,SLITT
HAZ17,LCH06,*
CAB17,ONY13,CBH11
SOP17,WLK11,STERN
CES17,DAK12,GLR09
SDY17,RUM09,SARGA
GGZ17,CHD10,SARGA
SCP17,EID03,WSD11
PII17,PCN11,*
ROB17,WRE07,ZAPHO
RAS17,MTT08,ZAPHO
RDD17,CLK04,ZAPHO
CDN17,HOC07,*
BRZ17,ZEP14,GLR09
SPT17,CBS13,GLR09
BSQ17,MAJ13,WSD11
COM18,APA10,TONKS
JMC18,RAS13,WSD11
SML18,WHF10,WSD11
ALO18,CRX14,IOLOO
BAU18,MCD12,IOLOO
DRE18,PRC09,*
URC18,ANM06,KLD06
BRZ18,ZEP14,*
NAV18,SEQ05,SARGA
KLN18,PRC12,HUGHE
RAS18,MTT08,TTL06
AMC18,USS12,LONGB
ALL18,PUF06,*
CLS18,GLR13,HUGHE
PHE18,PPL15,HDX11
MAM18,VIP11,HDX13
PRL18,SAP12,TTL06
RES18,NEC12,*
NIA18,ARE14,WSD11
MAJ18,PRC06,WSD11
VOR18,EDD13,LAURE
MAB18,MDD13,*
USS18,MEE05,PACKH
MOJ18,GNB10,WSD11
CDN18,HOC07,KLD06
ASB18,HOO05,TONKS
CPY18,MOU03,*
KIC18,WIC14,TONKS
CML18,SLA06,SPOCK
NAU18,CCH14,IOLOO
KLP18,MTT10,WSD11
KAN18,WIC13,D0555
PUE18,NAV12,STRAC
WLK18,SLL07,IOLOO
ULU18,DID06,*
MCQ18,PPL11,ULU12
VNT18,SWT11,*
BSG18,VES10,IOLOO
RDD18,CLK04,WSD11
PSS18,CND06,WSD11
AME18,OPA08,WSD11
KKA18,WAL11,WHF12
MCU18,MNG09,*
TWL18,WIS06,*
MLA18,RAS12,WSD11
GLE18,SML13,GLR09
BOO18,YOG06,BOBBY
FLM18,EMB12,HUGHE
HAZ18,LCH06,DSB18
IFF18,DUB14,VNS13
HML18,SDY14,*
LIA18,ARA09,IOLOO
YUM18,NAV15,*
SDP18,GLR15,*
SPT18,CBS13,*
EMU18,LYR12,SARGA
ZUN18,NAV14,LAURE
CHK18,SOX04,IOLOO
ELK18,LEI13,TTL06
HAN18,JAE08,PACKH
PKN18,CNK04,SPOCK
EDD18,RUF09,STRAC
VIP18,VES06,DUB09
GLR18,LPA02,*
KOH18,AYE10,LONGB
SUD18,RDD14,*
PLS18,MAJ14,HUGHE
PPT18,WAG06,JAD12
HRT18,WAS10,WSD11
ZEP18,WHF07,TTL06
LEM18,AYE12,KLD06
PCN18,WAL02,IOLOO
VES18,NET02,LONGB
RHB18,RHE14,ORY12
WTZ18,TWL10,*
GRN18,MIC14,TTL06
BLL18,MCQ14,ULU12
IRI18,AYE09,LONGB
SPY18,RPP08,OXY09
SOP18,WLK11,IOLOO
FVA18,DUB11,D0555
CBH18,CCK07,HUGHE
SPU18,SPY12,WSD11
WIC19,SOX09,KLP16
SHO19,CND12,WSD11
ULU19,DID06,*
VOR19,EDD13,WSD11
PUE19,NAV12,LAURE
CCH19,PAN06,DUB09
CPY19,MOU03,TWX06
KAW19,TOK14,*
SUD19,RDD14,WSD11
BRZ19,ZEP14,*
MCU19,MNG09,GLR09
CYP19,CPY14,LONGB
FLM19,EMB12,*
USS19,MEE05,LONGB
BYL19,ONY15,D0555
MRC19,MCD14,*
BRB19,DUB15,*
MDD19,MEG06,LONGB
GLR19,LPA02,HDX11
ELK19,LEI13,D0606
CMA19,TWX08,*
QTZ19,TIC07,AYE15
ABA19,HIA09,DUB09
ZUN19,NAV14,VNS13
VIR19,MCD15,TWX06
MOJ19,GNB10,WSD11
PKN19,CNK04,IRI13
CDY19,BOO14,WSD11
BLI19,CBS15,LAURE
SPY19,RPP08,LAURE
CES19,DAK12,HDX11
EMU19,LYR12,VNS13
SWT19,FRT06,LONGB
SDY19,RUM09,CHK13
COM19,APA10,LAURE
BBA19,SLA12,*
JMC19,RAS13,TONKS
DAK19,SOX08,*
MAA19,BED15,*
ALL19,PUF06,LONGB
VEC19,SPY14,TTL06
BCA19,CBS09,WSD11
PRD19,JAD13,WSD11
YAN19,BMA16,*
CET19,RUF02,RDD13
NIA19,ARE14,JAD12
ARN19,GLR16,WSD11
MAJ19,PRC06,HOP12
WTZ19,TWL10,*
MAB19,MDD13,LONGB
WST19,LIA14,WSD11
ENI19,RDD15,*
TLS19,SCR06,*
BOO19,YOG06,OXY09
HPI19,SOX14,OXY09
BMA19,CHN06,HUMBL
REG19,RAS14,SPL09
SYR19,HNY14,*
SOA19,BRY10,LONGB
GGZ19,CHD10,LAURE
ELI19,LEI15,*
PAW19,APO15,VNS13
SAE19,RUB12,WSD11
LYR19,LUT08,*
CLS19,GLR13,D0606
PPT19,WAG06,LONGB
YUM19,NAV15,OXY09
PRL19,SAP12,WSD11
NAV19,SEQ05,LAURE
EDD19,RUF09,STRAC
MLA19,RAS12,WSD11
RDD19,CLK04,WSD11
BAS19,QTZ14,WSD11
BMY19,GNB12,WSD11
COM20,APA10,STRAC
MLA20,RAS12,GLR09
PUP20,SWT17,RDD13
MLB20,KKA15,WSD11
GGZ20,CHD10,LAURE
QIN20,MCU17,HDX11
YUM20,NAV15,STRAC
ALL20,PUF06,LONGB
MAJ20,PRC06,HDX11
MAB20,MDD13,CHM10
WST20,LIA14,GLR12
RHB20,RHE14,WSD11
GTO20,BOO15,WSD11
MAA20,BED15,MCU15
RDD20,CLK04,WSD11
AGO20,CPY16,WSD11
ALO20,CRX14,*
GLR20,LPA02,D0617
ZIT20,BAL17,*
LEM20,AYE12,LONGB
ADI20,QTZ16,RDD13
LIA20,ARA09,WSD11
GRN20,MIC14,*
ZUN20,NAV14,*
ABA20,HIA09,DUB09
LYR20,LUT08,GGZ13
CPY20,MOU03,DUB09
QTZ20,TIC07,ORY12
DEW20,MNS12,*
LEA20,ORY07,*
MDD20,MEG06,*
BRZ20,ZEP14,*
MCU20,MNG09,HALFE
RAS20,MTT08,WSD11
BSG20,VES10,BRY11
DAK20,SOX08,GLR09
GLE20,SML13,WSD11
MAM20,VIP11,ARE16
MCL20,IRI16,SPOCK
GLN20,GLR17,*
AML20,DAW12,WSD11
AME20,OPA08,WSD11
BUA20,GLE16,*
AMC20,USS12,*
WLK20,SLL07,UHA14
VOR20,EDD13,*
WIC20,SOX09,UHA14
BOO20,YOG06,STRAC
MRC20,MCD14,SPOCK
NIA20,ARE14,WSD11
ENI20,RDD15,*
BCA20,CBS09,GLR09
FAT20,ARA15,RDD13
SML20,WHF10,*
JMC20,RAS13,WSD11
BAU20,MCD12,DUB09
BAS20,QTZ14,DUB09
BOE20,CES17,HALFE
CYP20,CPY14,DUB09
IRI20,AYE09,LONGB
TWL20,WIS06,*
CLS20,GLR13,HDX11
PSS20,CND06,WSD11
NAU20,CCH14,WSD11
KAT20,ULU16,*
KIC20,WIC14,UHA14
CDY20,BOO14,LAURE
CDN20,HOC07,SPOCK
MTS20,IRI15,WSD11
MRI20,CLS17,GLR09
KAJ20,KOH16,LONGB
TAW20,TOK16,*
HLD20,HEX15,RDD13
SPU20,SPY12,*
BLI20,CBS15,GLR09
SPY20,RPP08,WSD11
SPT20,CBS13,*
ELK20,LEI13,HALFE
PKN20,CNK04,*
PLS20,MAJ14,HALFE
SVG20,CDN12,SPOCK
NNE20,NANEA,*
SYR20,HNY14,*
NAV20,SEQ05,LAURE
EKA20,MEE11,*
PPT20,WAG06,SPOCK
BGE20,SHO16,*
EMU20,LYR12,LAURE
CES20,DAK12,GLR09
SOP20,WLK11,RDD13
IOW20,DAK16,*
TNR20,SDY16,*
SOA20,BRY10,ORY12
BOB20,VES15,DUB09
HEX20,HED08,ORY12
HAN20,JAE08,WSD11
SDP20,GLR15,PPL14
PUE20,NAV12,*
BRB20,DUB15,GGZ13
MNU20,LYR17,*
ONY20,RBY05,WSD11
AUK20,ALL13,LONGB
SHO20,CND12,GLR09
VIL20,AME15,WSD11
ARN20,GLR16,*
SDY20,RUM09,*
MOJ20,GNB10,WSD11
VEL20,URC15,KLD06
DRO20,SPY15,WSD11
KLP20,MTT10,WSD11
CCH20,PAN06,DUB09
KKA20,WAL11,WSD11
CCY20,ONY16,WSD11
KOH20,AYE10,LONGB
VIP20,VES06,UHA14
SEL21,KLP18,*
AGO21,CPY16,SPOCK
OUI21,AYE13,*
KLP21,MTT10,LAURE
EMU21,LYR12,LAURE
CES21,DAK12,SULUU
MAA21,BED15,D0599
BYL21,ONY15,*
TLS21,SCR06,*
MOE21,CHM13,LONGB
MIL21,ELK17,*
QIN21,MCU17,SULUU
CYP21,CPY14,RUNAW
TNR21,SDY16,*
WTZ21,TWL10,*
SOA21,BRY10,D0600
ONY21,RBY05,WSD11
SPU21,SPY12,*
SDY21,RUM09,ORY12
ELK21,LEI13,HALFE
LEM21,AYE12,TOK12
LAK21,CHY16,STRAC
ACO21,PUE18,*
SPS21,SPY18,UHA14
SPT21,CBS13,GLR09
MLA21,RAS12,WSD11
ADI21,QTZ16,RUNAW
LIA21,ARA09,UHA14
EME21,PRL17,UHA14
ZIT21,BAL17,D0568
COM21,APA10,STRAC
PLS21,MAJ14,HALFE
RIE21,SVG17,SPOCK
VIR21,MCD15,UHA14
ABA21,HIA09,SHOBO
BLI21,CBS15,GLR09
ARN21,GLR16,*
BMY21,GNB12,UHA14
YUM21,NAV15,MNM15
GRN21,MIC14,*
STT21,SPU18,*
ZUN21,NAV14,*
AMC21,USS12,LONGB
MCC21,SHO17,*
PUE21,NAV12,*
BUA21,GLE16,*
CLS21,GLR13,TONKS
SMB21,TWL16,*
KAL21,PLS18,GLR09
UHU21,USS16,LONGB
NAU21,CCH14,UHA14
SAE21,RUB12,WSD11
BOE21,CES17,HALFE
SIN21,BED17,GLR09
USS21,MEE05,TOK12
GLE21,SML13,*
CDY21,BOO14,STRAC
WIC21,SOX09,STRAC
BRZ21,ZEP14,*
CMA21,TWX08,*
MCU21,MNG09,WSD11
KKA21,WAL11,UHA14
DRO21,SPY15,LAURE
MRC21,MCD14,*
RAS21,MTT08,WSD11
NAR21,NAV18,STRAC
ALL21,PUF06,EDD15
JMC21,RAS13,*
NNE21,NANEA,*
CCY21,ONY16,WSD11
RHA21,EMU18,D0568
JAH21,RAS16,UHA14
SHO21,CND12,GLR09
BOL21,CHM17,SPOCK
VOR21,EDD13,*
REG21,RAS14,*
BCA21,CBS09,GLR09
HAN21,JAE08,SPOCK
SML21,WHF10,WSD11
PRL21,SAP12,*
RDD21,CLK04,WSD11
DEW21,MNS12,LONGB
GIS21,ELK18,GLR09
BAU21,MCD12,UHA14
MAM21,VIP11,ARE16
UZH21,MLA18,WSD11
BAS21,QTZ14,RUNAW
DAK21,SOX08,GLR09
QUE21,PSS18,WSD11
VEL21,URC15,EDD15
WST21,LIA14,MNM15
GGZ21,CHD10,LAURE