study ID,method 2,h2,SE of h2
67,parent-offspring regression,0.3,0.13
67,parent-offspring regression,0.5,0.25
67,parent-offspring regression,0.7,0.24
67,parent-offspring regression,-0.06,0.34
67,parent-offspring regression,0.47,0.29
67,parent-offspring regression,0.66,0.36
67,parent-offspring regression,0.28,0.4
67,parent-offspring regression,0.28,0.25
67,parent-offspring regression,0.6,0.38
68,animal model,0.327,0.111
68,animal model,0.442,0.121
68,animal model,0.297,0.076
68,animal model,0.366,0.076
69,parent-offspring regression,0.44,0.14
69,parent-offspring regression,0.56,0.09
69,parent-offspring regression,0.77,0.15
69,parent-offspring regression,0.65,0.15
69,parent-offspring regression,0.72,0.09
69,parent-offspring regression,0.8,0.16
69,parent-offspring regression,0.67,0.15
69,parent-offspring regression,0.79,0.08
69,parent-offspring regression,1.09,0.16
69,parent-offspring regression,0.84,0.15
69,parent-offspring regression,0.97,0.08
69,parent-offspring regression,1.12,0.17
69,parent-offspring regression,0.58,0.13
69,parent-offspring regression,0.67,0.09
69,parent-offspring regression,0.68,0.16
69,parent-offspring regression,0.66,0.18
69,parent-offspring regression,0.79,0.14
69,parent-offspring regression,0.81,0.09
69,parent-offspring regression,0.54,0.14
69,parent-offspring regression,0.66,0.09
69,parent-offspring regression,0.68,0.18
69,parent-offspring regression,0.8,0.22
69,grandparent-offspring regression,0.86,0.4
69,parent-offspring regression,0.91,0.15
69,parent-offspring regression,1.02,0.19
69,parent-offspring regression,1.06,0.19
69,grandparent-offspring regression,1.08,0.36
69,parent-offspring regression,0.76,0.15
69,parent-offspring regression,0.79,0.28
69,parent-offspring regression,0.84,0.08
69,parent-offspring regression,0.89,0.12
69,parent-offspring regression,0.94,0.17
69,parent-offspring regression,1.35,0.22
69,grandparent-offspring regression,0.09,0.21
69,parent-offspring regression,0.33,0.16
69,parent-offspring regression,0.45,0.19
69,parent-offspring regression,0.53,0.1
69,parent-offspring regression,0.58,0.23
69,parent-offspring regression,0.59,0.23
69,parent-offspring regression,0.66,0.25
69,parent-offspring regression,0.79,0.16
69,grandparent-offspring regression,1.4,0.37
69,parent-offspring regression,0.49,0.15
69,parent-offspring regression,0.56,0.1
69,parent-offspring regression,0.6,0.12
69,parent-offspring regression,0.62,0.23
69,parent-offspring regression,0.65,0.17
69,parent-offspring regression,0.84,0.22
69,parent-offspring regression,0.43,0.23
69,parent-offspring regression,0.69,0.18
69,parent-offspring regression,0.79,0.15
69,parent-offspring regression,0.82,0.27
69,parent-offspring regression,0.83,0.16
69,parent-offspring regression,0.83,0.1
69,parent-offspring regression,0.92,0.19
69,grandparent-offspring regression,1.01,0.4
69,grandparent-offspring regression,1.07,0.41
69,parent-offspring regression,0.36,0.32
69,parent-offspring regression,0.56,0.29
69,parent-offspring regression,0.58,0.2
69,parent-offspring regression,0.89,0.25
69,parent-offspring regression,0.89,0.15
69,parent-offspring regression,0.89,0.1
69,parent-offspring regression,0.31,0.2
69,parent-offspring regression,0.4,0.15
69,parent-offspring regression,0.41,0.08
69,parent-offspring regression,0.52,0.13
69,parent-offspring regression,0.53,0.17
69,parent-offspring regression,0.54,0.2
69,grandparent-offspring regression,0.73,0.29
69,grandparent-offspring regression,0.78,0.38
69,parent-offspring regression,0.78,0.24
69,parent-offspring regression,0.26,0.33
69,parent-offspring regression,0.28,0.19
69,parent-offspring regression,0.31,0.24
69,parent-offspring regression,0.45,0.09
69,parent-offspring regression,0.46,0.17
69,parent-offspring regression,0.58,0.14
69,parent-offspring regression,0.3,0.17
69,parent-offspring regression,0.43,0.1
69,parent-offspring regression,0.71,0.18
69,parent-offspring regression,0.51,0.18
69,parent-offspring regression,0.51,0.12
69,parent-offspring regression,0.67,0.2
69,parent-offspring regression,0.5,0.16
69,parent-offspring regression,0.55,0.1
69,parent-offspring regression,0.69,0.15
69,parent-offspring regression,0.53,0.09
69,parent-offspring regression,0.57,0.14
69,parent-offspring regression,0.58,0.16
69,parent-offspring regression,0.42,0.17
69,parent-offspring regression,0.5,0.13
69,parent-offspring regression,0.5,0.1
69,parent-offspring regression,0.34,0.18
69,parent-offspring regression,0.58,0.09
69,parent-offspring regression,0.62,0.11
70,parent-offspring regression,0.888,
70,parent-offspring regression,0.932,
71,animal model,0.066,
71,animal model,0.064,0.03
71,animal model,0.124,0.115
72,animal model,0.598,0.24
73,animal model,0.02,0.06
73,animal model,0.096,0.16
73,animal model,0.084,0.076
73,animal model,0.372,0.168
73,animal model,0.524,0.218
73,animal model,0.072,0.144
73,animal model,0.006,0.086
73,animal model,0.112,0.067
73,animal model,0.25,0.071
73,animal model,0.601,0.117
73,animal model,0.293,0.12
73,animal model,0.194,0.3
73,animal model,0.461,0.15
73,animal model,0,0.003
73,animal model,0,0.001
73,animal model,0,0.001
73,animal model,0,0.054
73,animal model,0,0.056
74,animal model,0.329,0.12
75,animal model,0.02,0.15
75,animal model,0.22,0.05
75,animal model,0.22,0.16
75,animal model,0.23,0.09
75,animal model,0.18,0.12
76,parent-offspring regression,0.31,0.17
76,parent-offspring regression,0.31,0.27
76,parent-offspring regression,0.67,0.27
76,full-sib,0.69,0.35
76,parent-offspring regression,0.55,0.13
76,full-sib,0.57,0.31
76,parent-offspring regression,0.6,0.1
76,parent-offspring regression,0.64,0.18
76,parent-offspring regression,0.07,0.26
76,parent-offspring regression,0.14,0.23
76,parent-offspring regression,0.41,0.33
76,full-sib,0.71,0.55
76,parent-offspring regression,0.28,0.3
76,parent-offspring regression,0.44,0.2
76,parent-offspring regression,0.77,0.28
76,full-sib,0.92,0.31
76,parent-offspring regression,0.44,0.11
76,parent-offspring regression,0.5,0.17
76,parent-offspring regression,0.51,0.16
76,full-sib,0.52,0.31
76,parent-offspring regression,0.07,0.26
76,parent-offspring regression,0.1,0.21
76,parent-offspring regression,0.36,0.33
76,full-sib,0,
76,parent-offspring regression,0.34,0.31
76,parent-offspring regression,0.49,0.22
76,parent-offspring regression,1.13,0.32
76,full-sib,1.3,0.24
76,parent-offspring regression,0.56,0.11
76,parent-offspring regression,0.56,0.16
76,parent-offspring regression,0.73,0.16
76,full-sib,0.84,0.28
76,parent-offspring regression,0.1,0.23
76,parent-offspring regression,0.16,0.32
76,parent-offspring regression,0.22,0.28
76,full-sib,0,
76,parent-offspring regression,0.41,0.36
76,parent-offspring regression,0.67,0.24
76,parent-offspring regression,1.24,0.36
76,full-sib,1.41,0.21
76,parent-offspring regression,0.45,0.19
76,parent-offspring regression,0.53,0.14
76,parent-offspring regression,0.73,0.2
76,full-sib,1.35,0.2
76,parent-offspring regression,0.16,0.29
76,parent-offspring regression,0.19,0.29
76,parent-offspring regression,0.28,0.35
76,full-sib,0,
77,full-sib,0.12,0.2
77,parent-offspring regression,0.18,0.08
77,parent-offspring regression,0.22,0.11
77,full-sib,0.23,0.44
77,parent-offspring regression,0.23,0.11
77,parent-offspring regression,0.23,0.08
77,parent-offspring regression,0.23,0.11
77,parent-offspring regression,0.29,0.11
77,parent-offspring regression,0.32,0.2
77,parent-offspring regression,0.33,0.14
77,parent-offspring regression,0.38,0.18
77,full-sib,0.86,0.26
78,parent-offspring regression,0.22,0.2
78,parent-offspring regression,0.39,0.16
78,parent-offspring regression,0.44,0.12
78,full-sib,0.48,0.27
78,parent-offspring regression,0.5,0.13
78,parent-offspring regression,0.51,0.1
78,parent-offspring regression,0.52,0.15
78,parent-offspring regression,0.54,0.13
78,parent-offspring regression,0.61,0.16
78,parent-offspring regression,0.79,0.19
78,parent-offspring regression,0.28,0.21
78,parent-offspring regression,0.36,0.13
78,parent-offspring regression,0.41,0.11
78,parent-offspring regression,0.41,0.15
78,parent-offspring regression,0.43,0.15
78,parent-offspring regression,0.44,0.19
78,full-sib,0.46,0.27
78,parent-offspring regression,0.51,0.19
78,parent-offspring regression,0.57,0.15
78,parent-offspring regression,0.59,0.19
78,parent-offspring regression,0.67,0.27
78,parent-offspring regression,0.4,0.19
78,parent-offspring regression,0.46,0.13
78,parent-offspring regression,0.48,0.15
78,parent-offspring regression,0.51,0.19
78,parent-offspring regression,0.54,0.11
78,parent-offspring regression,0.57,0.21
78,parent-offspring regression,0.58,0.15
78,parent-offspring regression,0.79,0.17
78,full-sib,0.86,0.24
78,parent-offspring regression,0.96,0.21
78,parent-offspring regression,0.32,0.22
78,parent-offspring regression,0.35,0.18
78,parent-offspring regression,0.37,0.22
78,parent-offspring regression,0.47,0.19
78,parent-offspring regression,0.58,0.16
78,parent-offspring regression,0.58,0.14
78,parent-offspring regression,0.65,0.26
78,parent-offspring regression,0.91,0.19
78,parent-offspring regression,1.04,0.24
78,full-sib,1.28,0.17
79,full-sib,0.27,0.43
79,parent-offspring regression,0.53,0.16
79,full-sib,1.22,0.19
79,parent-offspring regression,0.88,0.11
79,full-sib,0.79,0.29
79,parent-offspring regression,0.67,0.14
79,parent-offspring regression,0.67,0.13
79,parent-offspring regression,0.71,0.12
79,parent-offspring regression,0.46,0.09
79,parent-offspring regression,0.39,0.15
79,parent-offspring regression,0.7,0.07
79,parent-offspring regression,0.38,0.1
80,parent-offspring regression,0.43,0.21
80,parent-offspring regression,0.16,0.18
80,parent-offspring regression,0.28,0.22
80,parent-offspring regression,0.24,0.18
80,parent-offspring regression,0.44,0.22
80,parent-offspring regression,0.21,0.27
81,animal model,0.087,0.067
81,animal model,0.106,0.065
81,animal model,0.08,0.07
81,animal model,0.177,0.093
81,animal model,0.066,0.065
81,animal model,0.112,0.068
81,animal model,0.017,0.05
81,animal model,0.078,0.058
81,animal model,0,
81,animal model,0,
81,animal model,0,
81,animal model,0,
82,parent-offspring regression,0.45,0.56
82,parent-offspring regression,1.19,0.34
83,parent-offspring regression,0.53,0.27
83,parent-offspring regression,0.53,0.265
83,parent-offspring regression,0.174,0.086
83,parent-offspring regression,0.128,0.09
83,parent-offspring regression,0.617,0.106
83,parent-offspring regression,0.562,0.109
84,parent-offspring regression,-0.046,0.298
84,parent-offspring regression,0.212,0.212
84,parent-offspring regression,0.28,0.303
84,parent-offspring regression,0.564,0.258
84,parent-offspring regression,0.579,0.256
84,parent-offspring regression,0.734,0.21
85,animal model,0.25,0.089
85,animal model,0.11,0.042
86,parent-offspring regression,0.32,0.17
86,parent-offspring regression,0.39,0.13
86,parent-offspring regression,0.47,0.21
86,parent-offspring regression,0.48,0.19
86,parent-offspring regression,0.56,0.17
86,parent-offspring regression,0.57,0.15
86,parent-offspring regression,0.58,0.15
86,parent-offspring regression,0.62,0.13
86,parent-offspring regression,0.64,0.2
86,parent-offspring regression,0.67,0.24
86,parent-offspring regression,0.69,0.11
86,parent-offspring regression,0.74,0.15
87,animal model,0.43,0.066
88,parent-offspring regression,-0.12,0.087
88,parent-offspring regression,-0.06,0.11
88,parent-offspring regression,0.05,0.092
88,parent-offspring regression,0.05,0.027
89,animal model,0.159,0.118
89,animal model,0.013,0.118
89,animal model,0.334,0.042
89,animal model,0.026,0.036
89,animal model,0.002,0.036
89,animal model,0.017,0.087
89,animal model,0.396,0.086
89,animal model,0.65,0.327
89,animal model,0.673,0.263
89,animal model,0.039,0.111
89,animal model,0.489,0.301
89,animal model,0.59,0.214
89,animal model,0.253,0.152
89,animal model,0.247,0.077
89,animal model,0,0.047
89,animal model,0,0.033
89,animal model,0,0.033
89,animal model,0,0.031
89,animal model,0,0.067
90,animal model,0.002,0.092
91,animal model,0.06,0.097
91,animal model,0.103,0.09
91,animal model,0.166,0.075
91,animal model,0.043,0.086
91,animal model,0.188,0.043
91,animal model,0,
92,animal model,0.53,0.095
92,animal model,0.5,0.082
92,animal model,0.33,0.1
93,parent-offspring regression,1.105,0.447
93,parent-offspring regression,1.237,0.523
93,parent-offspring regression,0.593,0.465
93,parent-offspring regression,0.334,0.335
93,parent-offspring regression,0.725,0.322
93,parent-offspring regression,0.814,0.403
93,parent-offspring regression,1.034,0.335
93,parent-offspring regression,-0.054,0.352
93,parent-offspring regression,0.206,0.381
93,parent-offspring regression,-0.005,0.52
93,parent-offspring regression,-0.227,0.41
93,parent-offspring regression,0.439,0.436
93,parent-offspring regression,0.205,0.52
93,parent-offspring regression,0.735,0.394
93,parent-offspring regression,1.113,0.375
93,parent-offspring regression,0.345,0.327
93,parent-offspring regression,0.698,0.328
93,parent-offspring regression,0.484,0.384
93,parent-offspring regression,0.672,0.442
93,parent-offspring regression,1.08,0.354
93,parent-offspring regression,0.37,0.281
93,parent-offspring regression,0.219,0.418
93,parent-offspring regression,0.56,0.475
93,parent-offspring regression,0.68,0.377
94,parent-offspring regression,0.65,0.18
94,parent-offspring regression,0.69,0.33
94,parent-offspring regression,0.71,0.15
94,parent-offspring regression,0.72,0.17
94,parent-offspring regression,0.74,0.2
94,full-sib,0.77,
94,parent-offspring regression,0.83,0.45
94,parent-offspring regression,0.25,0.42
94,parent-offspring regression,0.35,0.48
94,parent-offspring regression,0.42,0.3
94,parent-offspring regression,0.48,0.16
94,parent-offspring regression,0.64,0.25
94,parent-offspring regression,0.67,0.18
94,full-sib,0.7,
95,full-sib,0.12,
95,full-sib,0.32,
95,full-sib,0.38,
95,parent-offspring regression,0.49,0.15
95,full-sib,0.63,
95,parent-offspring regression,0.63,0.14
95,parent-offspring regression,0.72,0.22
95,parent-offspring regression,0.76,0.52
95,full-sib,0.56,
95,parent-offspring regression,0.61,0.12
95,parent-offspring regression,0.75,0.12
95,full-sib,0.81,
95,full-sib,0.82,
95,parent-offspring regression,0.85,0.21
95,parent-offspring regression,0.87,0.29
95,full-sib,0.91,
96,parent-offspring regression,0.258,0.102
96,parent-offspring regression,0.378,0.072
96,parent-offspring regression,0.468,0.112
96,full-sib,0.577,0.074
96,parent-offspring regression,0.411,0.045
96,parent-offspring regression,0.43,0.068
96,parent-offspring regression,0.442,0.064
96,full-sib,0.647,0.055
96,parent-offspring regression,0.313,0.102
96,parent-offspring regression,0.396,0.071
96,parent-offspring regression,0.567,0.104
96,full-sib,0.716,0.07
96,parent-offspring regression,0.541,0.051
96,parent-offspring regression,0.542,0.074
96,full-sib,0.581,0.057
96,parent-offspring regression,0.634,0.074
96,parent-offspring regression,0.203,0.104
96,parent-offspring regression,0.399,0.078
96,parent-offspring regression,0.608,0.116
96,parent-offspring regression,0.496,0.073
96,parent-offspring regression,0.521,0.116
96,parent-offspring regression,0.574,0.11
96,parent-offspring regression,0.489,0.114
96,parent-offspring regression,0.526,0.075
96,parent-offspring regression,0.648,0.116
96,parent-offspring regression,0.175,0.098
96,parent-offspring regression,0.296,0.067
96,parent-offspring regression,0.429,0.094
96,parent-offspring regression,0.427,0.074
96,full-sib,0.429,0.058
96,parent-offspring regression,0.454,0.051
96,parent-offspring regression,0.538,0.076
96,parent-offspring regression,0.527,0.066
96,parent-offspring regression,0.534,0.044
96,parent-offspring regression,0.651,0.07
96,full-sib,1.046,0.045
96,parent-offspring regression,0.514,0.038
96,parent-offspring regression,0.566,0.056
96,parent-offspring regression,0.579,0.064
96,full-sib,0.678,0.057
97,parent-offspring regression,0.36,0.14
97,parent-offspring regression,0.38,0.12
97,parent-offspring regression,0.48,0.14
97,parent-offspring regression,0.49,0.13
97,parent-offspring regression,0.49,0.14
97,parent-offspring regression,0.51,0.16
97,parent-offspring regression,0.58,0.14
97,parent-offspring regression,0.64,0.09
97,parent-offspring regression,0.13,0.15
97,parent-offspring regression,0.37,0.14
97,parent-offspring regression,0.39,0.1
97,parent-offspring regression,0.24,0.11
97,parent-offspring regression,0.26,0.12
97,parent-offspring regression,0.3,0.13
97,parent-offspring regression,0.35,0.14
97,parent-offspring regression,0.4,0.13
97,parent-offspring regression,0.6,0.17
97,parent-offspring regression,0.64,0.13
97,parent-offspring regression,0.72,0.11
97,parent-offspring regression,0.23,0.12
97,parent-offspring regression,0.42,0.15
97,parent-offspring regression,0.54,0.12
97,parent-offspring regression,0.27,0.14
97,parent-offspring regression,0.27,0.19
97,parent-offspring regression,0.44,0.14
97,parent-offspring regression,0.56,0.12
97,parent-offspring regression,0.56,0.13
97,parent-offspring regression,0.72,0.16
97,parent-offspring regression,0.74,0.13
97,parent-offspring regression,0.46,0.09
97,parent-offspring regression,0.49,0.09
97,parent-offspring regression,0.55,0.1
97,parent-offspring regression,0.57,0.08
97,parent-offspring regression,0.61,0.09
97,parent-offspring regression,0.62,0.16
97,parent-offspring regression,0.66,0.07
97,parent-offspring regression,0.25,0.14
97,parent-offspring regression,0.44,0.12
97,parent-offspring regression,0.44,0.14
97,parent-offspring regression,0.51,0.14
97,parent-offspring regression,0.53,0.1
97,parent-offspring regression,0.56,0.2
97,parent-offspring regression,0.67,0.14
97,parent-offspring regression,0.32,0.09
97,parent-offspring regression,0.38,0.14
97,parent-offspring regression,0.42,0.1
97,parent-offspring regression,0.49,0.13
97,parent-offspring regression,0.6,0.11
97,parent-offspring regression,0.65,0.11
97,parent-offspring regression,0.67,0.11
97,parent-offspring regression,0.67,0.11
98,parent-offspring regression,0.41,0.08
98,parent-offspring regression,0.28,0.1
98,parent-offspring regression,0.76,0.25
98,parent-offspring regression,0.41,0.08
98,parent-offspring regression,0.45,0.11
98,parent-offspring regression,0.47,0.09
98,parent-offspring regression,0.35,0.08
98,parent-offspring regression,0.57,0.08
98,parent-offspring regression,0.59,0.08
98,parent-offspring regression,0.15,0.06
98,parent-offspring regression,0.01,0.05
98,parent-offspring regression,0.02,0.05
98,parent-offspring regression,0.07,0.06
98,parent-offspring regression,0.21,0.06
98,parent-offspring regression,0.45,0.07
98,parent-offspring regression,0.35,0.08
98,parent-offspring regression,0.44,0.07
98,parent-offspring regression,0.47,0.07
98,parent-offspring regression,0.53,0.07
98,parent-offspring regression,0.29,0.06
98,parent-offspring regression,0.47,0.1
98,parent-offspring regression,0.41,0.07
98,parent-offspring regression,0.47,0.06
98,parent-offspring regression,0,0.06
99,parent-offspring regression,0.59,0.11
99,parent-offspring regression,0.6,0.18
99,parent-offspring regression,0.68,0.16
99,parent-offspring regression,0.62,0.2
99,parent-offspring regression,0.65,0.11
99,parent-offspring regression,0.78,0.16
100,animal model,0.299,0.026
101,animal model,0.18,0.09
101,animal model,0.12,0.05
101,animal model,0.24,0.09
